"artist_uri","artist_name","artist_id","artist_url"
"spotify:artist:16rCzZOMQX7P8Kmn5YKexI","Mahalia","16rCzZOMQX7P8Kmn5YKexI","https://api.spotify.com/v1/artists/16rCzZOMQX7P8Kmn5YKexI"
"spotify:artist:6rIaHuCIUu32uj2CjlEBN3","Mike Dimes","6rIaHuCIUu32uj2CjlEBN3","https://api.spotify.com/v1/artists/6rIaHuCIUu32uj2CjlEBN3"
"spotify:artist:6Rw7DRa1dzChBvxGPCpOxU","Niko Moon","6Rw7DRa1dzChBvxGPCpOxU","https://api.spotify.com/v1/artists/6Rw7DRa1dzChBvxGPCpOxU"
"spotify:artist:6pBNfggcZZDCmb0p92OnGn","Chase Rice","6pBNfggcZZDCmb0p92OnGn","https://api.spotify.com/v1/artists/6pBNfggcZZDCmb0p92OnGn"
"spotify:artist:3qm84nBOXUEQ2vnTfUTTFC","Guns N' Roses","3qm84nBOXUEQ2vnTfUTTFC","https://api.spotify.com/v1/artists/3qm84nBOXUEQ2vnTfUTTFC"
"spotify:artist:1GXBaX5YUjOrrXch1sGepn","BEXAR","1GXBaX5YUjOrrXch1sGepn","https://api.spotify.com/v1/artists/1GXBaX5YUjOrrXch1sGepn"
"spotify:artist:3Z02hBLubJxuFJfhacLSDc","Bryan Adams","3Z02hBLubJxuFJfhacLSDc","https://api.spotify.com/v1/artists/3Z02hBLubJxuFJfhacLSDc"
"spotify:artist:3UbyYnvNIT5DFXU4WgiGpP","Whitesnake","3UbyYnvNIT5DFXU4WgiGpP","https://api.spotify.com/v1/artists/3UbyYnvNIT5DFXU4WgiGpP"
"spotify:artist:4dpARuHxo51G3z768sgnrY","Adele","4dpARuHxo51G3z768sgnrY","https://api.spotify.com/v1/artists/4dpARuHxo51G3z768sgnrY"
"spotify:artist:2KZnFwKkzZwaTe74507ZLD","Whookilledkenny","2KZnFwKkzZwaTe74507ZLD","https://api.spotify.com/v1/artists/2KZnFwKkzZwaTe74507ZLD"
"spotify:artist:0X3nsc84A9qlFilmlWNwQb","Scorey","0X3nsc84A9qlFilmlWNwQb","https://api.spotify.com/v1/artists/0X3nsc84A9qlFilmlWNwQb"
"spotify:artist:1A9o3Ljt67pFZ89YtPPL5X","Snoh Aalegra","1A9o3Ljt67pFZ89YtPPL5X","https://api.spotify.com/v1/artists/1A9o3Ljt67pFZ89YtPPL5X"
"spotify:artist:2IvkS5MXK0vPGnwyJsrEyV","Eric Church","2IvkS5MXK0vPGnwyJsrEyV","https://api.spotify.com/v1/artists/2IvkS5MXK0vPGnwyJsrEyV"
"spotify:artist:7308EC1qDOKUFAZLWtlpLP","Nick Papz","7308EC1qDOKUFAZLWtlpLP","https://api.spotify.com/v1/artists/7308EC1qDOKUFAZLWtlpLP"
"spotify:artist:1h6Cn3P4NGzXbaXidqURXs","Swedish House Mafia","1h6Cn3P4NGzXbaXidqURXs","https://api.spotify.com/v1/artists/1h6Cn3P4NGzXbaXidqURXs"
"spotify:artist:0PUh7TSiwhSf0xL0b6SLXH","PGF Nuk","0PUh7TSiwhSf0xL0b6SLXH","https://api.spotify.com/v1/artists/0PUh7TSiwhSf0xL0b6SLXH"
"spotify:artist:51Blml2LZPmy7TTiAg47vQ","U2","51Blml2LZPmy7TTiAg47vQ","https://api.spotify.com/v1/artists/51Blml2LZPmy7TTiAg47vQ"
"spotify:artist:3DiDSECUqqY1AuBP8qtaIa","Alicia Keys","3DiDSECUqqY1AuBP8qtaIa","https://api.spotify.com/v1/artists/3DiDSECUqqY1AuBP8qtaIa"
"spotify:artist:72iCV78mmAfr5s4A5dhjYg","Shawn Austin","72iCV78mmAfr5s4A5dhjYg","https://api.spotify.com/v1/artists/72iCV78mmAfr5s4A5dhjYg"
"spotify:artist:2LIk90788K0zvyj2JJVwkJ","Jack Harlow","2LIk90788K0zvyj2JJVwkJ","https://api.spotify.com/v1/artists/2LIk90788K0zvyj2JJVwkJ"
"spotify:artist:46fHMu9KxdQwcGV9xI1L9R","Dro Kenji","46fHMu9KxdQwcGV9xI1L9R","https://api.spotify.com/v1/artists/46fHMu9KxdQwcGV9xI1L9R"
"spotify:artist:44vREmJC0OlVZjZaGLqVEd","Morray","44vREmJC0OlVZjZaGLqVEd","https://api.spotify.com/v1/artists/44vREmJC0OlVZjZaGLqVEd"
"spotify:artist:371jpyGdoChzUASOIG2ECV","Ashley McBryde","371jpyGdoChzUASOIG2ECV","https://api.spotify.com/v1/artists/371jpyGdoChzUASOIG2ECV"
"spotify:artist:4IprNlQiJZUUJhDl0fL2SL","Quando Rondo","4IprNlQiJZUUJhDl0fL2SL","https://api.spotify.com/v1/artists/4IprNlQiJZUUJhDl0fL2SL"
"spotify:artist:3uabBlRSP7PRKh1822wSL2","Zack Dyer","3uabBlRSP7PRKh1822wSL2","https://api.spotify.com/v1/artists/3uabBlRSP7PRKh1822wSL2"
"spotify:artist:30bCJGAVNB4s6UkQy8a87a","Landstrip Chip","30bCJGAVNB4s6UkQy8a87a","https://api.spotify.com/v1/artists/30bCJGAVNB4s6UkQy8a87a"
"spotify:artist:3pcerTbRFAPvWWtAfySFWB","Bino Rideaux","3pcerTbRFAPvWWtAfySFWB","https://api.spotify.com/v1/artists/3pcerTbRFAPvWWtAfySFWB"
"spotify:artist:5bQxLohAAiOat0EMYuHjzJ","Meghan Patrick","5bQxLohAAiOat0EMYuHjzJ","https://api.spotify.com/v1/artists/5bQxLohAAiOat0EMYuHjzJ"
"spotify:artist:2AMeiDbfU2vonrTkpXDKUu","Kay Flock","2AMeiDbfU2vonrTkpXDKUu","https://api.spotify.com/v1/artists/2AMeiDbfU2vonrTkpXDKUu"
"spotify:artist:6BH1xcDkwbbyrLMUKECsW1","Toosii","6BH1xcDkwbbyrLMUKECsW1","https://api.spotify.com/v1/artists/6BH1xcDkwbbyrLMUKECsW1"
"spotify:artist:2ZF0d4lkHLE6MIbVmpN6nN","Trapboy Freddy","2ZF0d4lkHLE6MIbVmpN6nN","https://api.spotify.com/v1/artists/2ZF0d4lkHLE6MIbVmpN6nN"
"spotify:artist:0bZ9jANLkwEFVcSnHnwrpb","UnoTheActivist","0bZ9jANLkwEFVcSnHnwrpb","https://api.spotify.com/v1/artists/0bZ9jANLkwEFVcSnHnwrpb"
"spotify:artist:6MPCFvOQv5cIGfw3jODMF0","Internet Money","6MPCFvOQv5cIGfw3jODMF0","https://api.spotify.com/v1/artists/6MPCFvOQv5cIGfw3jODMF0"
"spotify:artist:22bE4uQ6baNwSHPVcDxLCe","The Rolling Stones","22bE4uQ6baNwSHPVcDxLCe","https://api.spotify.com/v1/artists/22bE4uQ6baNwSHPVcDxLCe"
"spotify:artist:2FIGTfXnX4gR3ypjQVPVlJ","Lonr.","2FIGTfXnX4gR3ypjQVPVlJ","https://api.spotify.com/v1/artists/2FIGTfXnX4gR3ypjQVPVlJ"
"spotify:artist:4dcnHUWXWZAHfA8FvQBtJS","SixForty1","4dcnHUWXWZAHfA8FvQBtJS","https://api.spotify.com/v1/artists/4dcnHUWXWZAHfA8FvQBtJS"
"spotify:artist:3MdXrJWsbVzdn6fe5JYkSQ","Latto","3MdXrJWsbVzdn6fe5JYkSQ","https://api.spotify.com/v1/artists/3MdXrJWsbVzdn6fe5JYkSQ"
"spotify:artist:1eClJfHLoDI4rZe5HxzBFv","INXS","1eClJfHLoDI4rZe5HxzBFv","https://api.spotify.com/v1/artists/1eClJfHLoDI4rZe5HxzBFv"
"spotify:artist:6roFdX1y5BYSbp60OTJWMd","Tim McGraw","6roFdX1y5BYSbp60OTJWMd","https://api.spotify.com/v1/artists/6roFdX1y5BYSbp60OTJWMd"
"spotify:artist:7hf5PZjVOqTQ2id3PF7I5Y","B-Lovee","7hf5PZjVOqTQ2id3PF7I5Y","https://api.spotify.com/v1/artists/7hf5PZjVOqTQ2id3PF7I5Y"
"spotify:artist:0cGUm45nv7Z6M6qdXYQGTX","Kehlani","0cGUm45nv7Z6M6qdXYQGTX","https://api.spotify.com/v1/artists/0cGUm45nv7Z6M6qdXYQGTX"
"spotify:artist:4V8LLVI7PbaPR0K2TGSxFF","Tyler, The Creator","4V8LLVI7PbaPR0K2TGSxFF","https://api.spotify.com/v1/artists/4V8LLVI7PbaPR0K2TGSxFF"
"spotify:artist:5sw4vau0N1fwalr2ACVN9M","2FeetBino","5sw4vau0N1fwalr2ACVN9M","https://api.spotify.com/v1/artists/5sw4vau0N1fwalr2ACVN9M"
"spotify:artist:5NGO30tJxFlKixkPSgXcFE","The Police","5NGO30tJxFlKixkPSgXcFE","https://api.spotify.com/v1/artists/5NGO30tJxFlKixkPSgXcFE"
"spotify:artist:1ryJB2bhfYjjIt8kqy4BoG","Seaforth","1ryJB2bhfYjjIt8kqy4BoG","https://api.spotify.com/v1/artists/1ryJB2bhfYjjIt8kqy4BoG"
"spotify:artist:5a2EaR3hamoenG9rDuVn8j","Prince","5a2EaR3hamoenG9rDuVn8j","https://api.spotify.com/v1/artists/5a2EaR3hamoenG9rDuVn8j"
"spotify:artist:6yJCxee7QumYr820xdIsjo","Zac Brown Band","6yJCxee7QumYr820xdIsjo","https://api.spotify.com/v1/artists/6yJCxee7QumYr820xdIsjo"
"spotify:artist:1E2AEtxaFaJtH0lO7kgNKw","Russell Dickerson","1E2AEtxaFaJtH0lO7kgNKw","https://api.spotify.com/v1/artists/1E2AEtxaFaJtH0lO7kgNKw"
"spotify:artist:3rWZHrfrsPBxVy692yAIxF","WILLOW","3rWZHrfrsPBxVy692yAIxF","https://api.spotify.com/v1/artists/3rWZHrfrsPBxVy692yAIxF"
"spotify:artist:0fubiYogCTeBykbgV7HGf6","Leah Marie Mason","0fubiYogCTeBykbgV7HGf6","https://api.spotify.com/v1/artists/0fubiYogCTeBykbgV7HGf6"
"spotify:artist:50co4Is1HCEo8bhOyUWKpn","Young Thug","50co4Is1HCEo8bhOyUWKpn","https://api.spotify.com/v1/artists/50co4Is1HCEo8bhOyUWKpn"
"spotify:artist:7lDVEkjIURPMyUYwoQRrpw","Ryan Hurd","7lDVEkjIURPMyUYwoQRrpw","https://api.spotify.com/v1/artists/7lDVEkjIURPMyUYwoQRrpw"
"spotify:artist:3M2ei8oRgZ3TwTo6F6votj","Rose Falcon","3M2ei8oRgZ3TwTo6F6votj","https://api.spotify.com/v1/artists/3M2ei8oRgZ3TwTo6F6votj"
"spotify:artist:2qgvmDsc4jrqbAbjq1HGM2","Rodney Atkins","2qgvmDsc4jrqbAbjq1HGM2","https://api.spotify.com/v1/artists/2qgvmDsc4jrqbAbjq1HGM2"
"spotify:artist:2AM4ilv6UzW0uMRuqKtDgN","ZZ Top","2AM4ilv6UzW0uMRuqKtDgN","https://api.spotify.com/v1/artists/2AM4ilv6UzW0uMRuqKtDgN"
"spotify:artist:687cZJR45JO7jhk1LHIbgq","Tems","687cZJR45JO7jhk1LHIbgq","https://api.spotify.com/v1/artists/687cZJR45JO7jhk1LHIbgq"
"spotify:artist:027TpXKGwdXP7iwbjUSpV8","The Walters","027TpXKGwdXP7iwbjUSpV8","https://api.spotify.com/v1/artists/027TpXKGwdXP7iwbjUSpV8"
"spotify:artist:7xZTozOYTK6YKaxcQxeBdP","Drew Green","7xZTozOYTK6YKaxcQxeBdP","https://api.spotify.com/v1/artists/7xZTozOYTK6YKaxcQxeBdP"
"spotify:artist:3tVQdUvClmAT7URs9V3rsp","WizKid","3tVQdUvClmAT7URs9V3rsp","https://api.spotify.com/v1/artists/3tVQdUvClmAT7URs9V3rsp"
"spotify:artist:1U1el3k54VvEUzo3ybLPlM","Kali Uchis","1U1el3k54VvEUzo3ybLPlM","https://api.spotify.com/v1/artists/1U1el3k54VvEUzo3ybLPlM"
"spotify:artist:0BvkDsjIUla7X0k6CSWh1I","Luke Bryan","0BvkDsjIUla7X0k6CSWh1I","https://api.spotify.com/v1/artists/0BvkDsjIUla7X0k6CSWh1I"
"spotify:artist:64WnGi9H0Xc2RCGbjYAFd5","Rot Ken","64WnGi9H0Xc2RCGbjYAFd5","https://api.spotify.com/v1/artists/64WnGi9H0Xc2RCGbjYAFd5"
"spotify:artist:2ICR2m4hOBPhaYiZB3rnLW","Sonder","2ICR2m4hOBPhaYiZB3rnLW","https://api.spotify.com/v1/artists/2ICR2m4hOBPhaYiZB3rnLW"
"spotify:artist:5dMnvpYEfXvSexjwnSRH5n","RaeLynn","5dMnvpYEfXvSexjwnSRH5n","https://api.spotify.com/v1/artists/5dMnvpYEfXvSexjwnSRH5n"
"spotify:artist:6IFXsrXBpwbIqtOUOiAa3p","Rick Springfield","6IFXsrXBpwbIqtOUOiAa3p","https://api.spotify.com/v1/artists/6IFXsrXBpwbIqtOUOiAa3p"
"spotify:artist:7Ey4PD4MYsKc5I2dolUwbH","Aerosmith","7Ey4PD4MYsKc5I2dolUwbH","https://api.spotify.com/v1/artists/7Ey4PD4MYsKc5I2dolUwbH"
"spotify:artist:6HgEIsWCHekTTfnbOGJa3g","Fresco Trey","6HgEIsWCHekTTfnbOGJa3g","https://api.spotify.com/v1/artists/6HgEIsWCHekTTfnbOGJa3g"
"spotify:artist:5XLWHp9tjK7PWm7SMcvo2q","Restless Road","5XLWHp9tjK7PWm7SMcvo2q","https://api.spotify.com/v1/artists/5XLWHp9tjK7PWm7SMcvo2q"
"spotify:artist:3MG8H6zu9EvmL5sRtFpDMF","Jeb Gipson","3MG8H6zu9EvmL5sRtFpDMF","https://api.spotify.com/v1/artists/3MG8H6zu9EvmL5sRtFpDMF"
"spotify:artist:5YyTs9tUWqcdI9kIQb85P2","Never Broke Again","5YyTs9tUWqcdI9kIQb85P2","https://api.spotify.com/v1/artists/5YyTs9tUWqcdI9kIQb85P2"
"spotify:artist:4pnp4w9g30yLfVIAFnZMRd","ACRAZE","4pnp4w9g30yLfVIAFnZMRd","https://api.spotify.com/v1/artists/4pnp4w9g30yLfVIAFnZMRd"
"spotify:artist:3jK9MiCrA42lLAdMGUZpwa","Anderson .Paak","3jK9MiCrA42lLAdMGUZpwa","https://api.spotify.com/v1/artists/3jK9MiCrA42lLAdMGUZpwa"
"spotify:artist:15iVAtD3s3FsQR4w1v6M0P","Chief Keef","15iVAtD3s3FsQR4w1v6M0P","https://api.spotify.com/v1/artists/15iVAtD3s3FsQR4w1v6M0P"
"spotify:artist:60gmlHZmT16wiO9GiXKYK9","Chris Janson","60gmlHZmT16wiO9GiXKYK9","https://api.spotify.com/v1/artists/60gmlHZmT16wiO9GiXKYK9"
"spotify:artist:5xF3SekjB3b2VO0FKN3K0A","Dalton Dover","5xF3SekjB3b2VO0FKN3K0A","https://api.spotify.com/v1/artists/5xF3SekjB3b2VO0FKN3K0A"
"spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","0WwSkZ7LtFUFjGjMZBMt6T","https://api.spotify.com/v1/artists/0WwSkZ7LtFUFjGjMZBMt6T"
"spotify:artist:4qXC0i02bSFstECuXP2ZpL","Blxst","4qXC0i02bSFstECuXP2ZpL","https://api.spotify.com/v1/artists/4qXC0i02bSFstECuXP2ZpL"
"spotify:artist:5TtSGhhCPt56x4ZPfg7DFq","Erin Kinsey","5TtSGhhCPt56x4ZPfg7DFq","https://api.spotify.com/v1/artists/5TtSGhhCPt56x4ZPfg7DFq"
"spotify:artist:2Pv9ZGQqEflbdavLk6rr0t","Sniper Gang","2Pv9ZGQqEflbdavLk6rr0t","https://api.spotify.com/v1/artists/2Pv9ZGQqEflbdavLk6rr0t"
"spotify:artist:6xWrMsqTNDV7Pi10GWUhuZ","Rod + Rose","6xWrMsqTNDV7Pi10GWUhuZ","https://api.spotify.com/v1/artists/6xWrMsqTNDV7Pi10GWUhuZ"
"spotify:artist:15tTVhFpH8EFXeDgO9xkRO","Trey Lewis","15tTVhFpH8EFXeDgO9xkRO","https://api.spotify.com/v1/artists/15tTVhFpH8EFXeDgO9xkRO"
"spotify:artist:6jGMq4yGs7aQzuGsMgVgZR","Lil Tjay","6jGMq4yGs7aQzuGsMgVgZR","https://api.spotify.com/v1/artists/6jGMq4yGs7aQzuGsMgVgZR"
"spotify:artist:6M2wZ9GZgrQXHCFfjv46we","Dua Lipa","6M2wZ9GZgrQXHCFfjv46we","https://api.spotify.com/v1/artists/6M2wZ9GZgrQXHCFfjv46we"
"spotify:artist:048LktY5zMnakWq7PTtFrz","CKay","048LktY5zMnakWq7PTtFrz","https://api.spotify.com/v1/artists/048LktY5zMnakWq7PTtFrz"
"spotify:artist:6PvvGcCY2XtUcSRld1Wilr","Silk Sonic","6PvvGcCY2XtUcSRld1Wilr","https://api.spotify.com/v1/artists/6PvvGcCY2XtUcSRld1Wilr"
"spotify:artist:6ZLTlhejhndI4Rh53vYhrY","Ozzy Osbourne","6ZLTlhejhndI4Rh53vYhrY","https://api.spotify.com/v1/artists/6ZLTlhejhndI4Rh53vYhrY"
"spotify:artist:1RyvyyTE3xzB2ZywiAwp0i","Future","1RyvyyTE3xzB2ZywiAwp0i","https://api.spotify.com/v1/artists/1RyvyyTE3xzB2ZywiAwp0i"
"spotify:artist:4ts5nvUTNWwEmwMVMqxL40","Snapkatt","4ts5nvUTNWwEmwMVMqxL40","https://api.spotify.com/v1/artists/4ts5nvUTNWwEmwMVMqxL40"
"spotify:artist:3o6rIhI1Ahunc62U1tx6tg","Madmarcc","3o6rIhI1Ahunc62U1tx6tg","https://api.spotify.com/v1/artists/3o6rIhI1Ahunc62U1tx6tg"
"spotify:artist:6aLoJJxz7MV2iZ423S8tJC","Doe Boy","6aLoJJxz7MV2iZ423S8tJC","https://api.spotify.com/v1/artists/6aLoJJxz7MV2iZ423S8tJC"
"spotify:artist:5IbEL2xjRtKsunfmsahLuO","$NOT","5IbEL2xjRtKsunfmsahLuO","https://api.spotify.com/v1/artists/5IbEL2xjRtKsunfmsahLuO"
"spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","06HL4z0CvFAxyc27GXpf02","https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02"
"spotify:artist:68abRTdO4meYReMWHvBYb0","Chris Lane","68abRTdO4meYReMWHvBYb0","https://api.spotify.com/v1/artists/68abRTdO4meYReMWHvBYb0"
"spotify:artist:6M6XXCcO5gI68XpIlrUL3Z","Young T & Bugsey","6M6XXCcO5gI68XpIlrUL3Z","https://api.spotify.com/v1/artists/6M6XXCcO5gI68XpIlrUL3Z"
"spotify:artist:4mkjpWbFO45SyaHiM9GOVE","2KBABY","4mkjpWbFO45SyaHiM9GOVE","https://api.spotify.com/v1/artists/4mkjpWbFO45SyaHiM9GOVE"
"spotify:artist:39NR3AUhpbbqKM33vWn2fp","Brothers Osborne","39NR3AUhpbbqKM33vWn2fp","https://api.spotify.com/v1/artists/39NR3AUhpbbqKM33vWn2fp"
"spotify:artist:09XX4vGibhdivyKlxP8MRf","Slimelife Shawty","09XX4vGibhdivyKlxP8MRf","https://api.spotify.com/v1/artists/09XX4vGibhdivyKlxP8MRf"
"spotify:artist:21WS9wngs9AqFckK7yYJPM","PnB Rock","21WS9wngs9AqFckK7yYJPM","https://api.spotify.com/v1/artists/21WS9wngs9AqFckK7yYJPM"
"spotify:artist:3lkwNhvm2fbh4q8CIe47n3","Lily Rose","3lkwNhvm2fbh4q8CIe47n3","https://api.spotify.com/v1/artists/3lkwNhvm2fbh4q8CIe47n3"
"spotify:artist:05oH07COxkXKIMt6mIPRee","Brandy","05oH07COxkXKIMt6mIPRee","https://api.spotify.com/v1/artists/05oH07COxkXKIMt6mIPRee"
"spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH","Billie Eilish","6qqNVTkY8uBg9cP3Jd7DAH","https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH"
"spotify:artist:6MWr1SmTaCU5BJzOZxwJEw","Larry Fleet","6MWr1SmTaCU5BJzOZxwJEw","https://api.spotify.com/v1/artists/6MWr1SmTaCU5BJzOZxwJEw"
"spotify:artist:6H1RjVyNruCmrBEWRbD0VZ","Def Leppard","6H1RjVyNruCmrBEWRbD0VZ","https://api.spotify.com/v1/artists/6H1RjVyNruCmrBEWRbD0VZ"
"spotify:artist:757aE44tKEUQEqRuT6GnEB","Roddy Ricch","757aE44tKEUQEqRuT6GnEB","https://api.spotify.com/v1/artists/757aE44tKEUQEqRuT6GnEB"
"spotify:artist:2LakckgvXEtJlKOYP6BO11","Lancey Foux","2LakckgvXEtJlKOYP6BO11","https://api.spotify.com/v1/artists/2LakckgvXEtJlKOYP6BO11"
"spotify:artist:78GdFYPETzCgutsc5O5COH","Mak Sauce","78GdFYPETzCgutsc5O5COH","https://api.spotify.com/v1/artists/78GdFYPETzCgutsc5O5COH"
"spotify:artist:2HPaUgqeutzr3jx5a9WyDV","PARTYNEXTDOOR","2HPaUgqeutzr3jx5a9WyDV","https://api.spotify.com/v1/artists/2HPaUgqeutzr3jx5a9WyDV"
"spotify:artist:2Lgyk37aJufoDDSoU4S5nO","Hotboy Wes","2Lgyk37aJufoDDSoU4S5nO","https://api.spotify.com/v1/artists/2Lgyk37aJufoDDSoU4S5nO"
"spotify:artist:1l39BupEDqsioWGVDXluVG","FL Dusa","1l39BupEDqsioWGVDXluVG","https://api.spotify.com/v1/artists/1l39BupEDqsioWGVDXluVG"
"spotify:artist:3CkvROUTQ6nRi9yQOcsB50","Genesis","3CkvROUTQ6nRi9yQOcsB50","https://api.spotify.com/v1/artists/3CkvROUTQ6nRi9yQOcsB50"
"spotify:artist:4kYSro6naA4h99UJvo89HB","Cardi B","4kYSro6naA4h99UJvo89HB","https://api.spotify.com/v1/artists/4kYSro6naA4h99UJvo89HB"
"spotify:artist:4oUHIQIBe0LHzYfvXNW4QM","Morgan Wallen","4oUHIQIBe0LHzYfvXNW4QM","https://api.spotify.com/v1/artists/4oUHIQIBe0LHzYfvXNW4QM"
"spotify:artist:5C5yczYHPeBi5PrwxfksLP","Ashland Craft","5C5yczYHPeBi5PrwxfksLP","https://api.spotify.com/v1/artists/5C5yczYHPeBi5PrwxfksLP"
"spotify:artist:0gSAxSvAApQc71cTpoXDFu","Tenille Arts","0gSAxSvAApQc71cTpoXDFu","https://api.spotify.com/v1/artists/0gSAxSvAApQc71cTpoXDFu"
"spotify:artist:3EIX8WuD9ybB4ruz0MSilB","Lil Gnar","3EIX8WuD9ybB4ruz0MSilB","https://api.spotify.com/v1/artists/3EIX8WuD9ybB4ruz0MSilB"
"spotify:artist:2EMAnMvWE2eb56ToJVfCWs","Bryson Tiller","2EMAnMvWE2eb56ToJVfCWs","https://api.spotify.com/v1/artists/2EMAnMvWE2eb56ToJVfCWs"
