"artist_uri","artist_name","artist_id","artist_url"
"spotify:artist:3hcs9uc56yIGFCSy9leWe7","Lil Durk","3hcs9uc56yIGFCSy9leWe7","https://api.spotify.com/v1/artists/3hcs9uc56yIGFCSy9leWe7"
"spotify:artist:44IvvHRk2XF243QLA2VOa8","Stunna 4 Vegas","44IvvHRk2XF243QLA2VOa8","https://api.spotify.com/v1/artists/44IvvHRk2XF243QLA2VOa8"
"spotify:artist:7tjVFCxJdwT4NdrTmjyjQ6","Muni Long","7tjVFCxJdwT4NdrTmjyjQ6","https://api.spotify.com/v1/artists/7tjVFCxJdwT4NdrTmjyjQ6"
"spotify:artist:0Njy6yR9LykNKYg9yE23QN","Nardo Wick","0Njy6yR9LykNKYg9yE23QN","https://api.spotify.com/v1/artists/0Njy6yR9LykNKYg9yE23QN"
"spotify:artist:5aizOVB0aFinBgezLPkhnm","Callista Clark","5aizOVB0aFinBgezLPkhnm","https://api.spotify.com/v1/artists/5aizOVB0aFinBgezLPkhnm"
"spotify:artist:2zlYZjumfIxajIKfk41H9A","Jay Loud","2zlYZjumfIxajIKfk41H9A","https://api.spotify.com/v1/artists/2zlYZjumfIxajIKfk41H9A"
"spotify:artist:2UZMlIwnkgAEDBsw1Rejkn","Tom Petty","2UZMlIwnkgAEDBsw1Rejkn","https://api.spotify.com/v1/artists/2UZMlIwnkgAEDBsw1Rejkn"
"spotify:artist:2rwALQ1SXdfUWPUd6WOfYS","Aaron May","2rwALQ1SXdfUWPUd6WOfYS","https://api.spotify.com/v1/artists/2rwALQ1SXdfUWPUd6WOfYS"
"spotify:artist:3zXw2Eh96iTT51pytzHdZi","38 Special","3zXw2Eh96iTT51pytzHdZi","https://api.spotify.com/v1/artists/3zXw2Eh96iTT51pytzHdZi"
"spotify:artist:15ZjD8Gus20Miqw3fdOaXX","Stunna Gambino","15ZjD8Gus20Miqw3fdOaXX","https://api.spotify.com/v1/artists/15ZjD8Gus20Miqw3fdOaXX"
"spotify:artist:4fxd5Ee7UefO4CUXgwJ7IP","Giveon","4fxd5Ee7UefO4CUXgwJ7IP","https://api.spotify.com/v1/artists/4fxd5Ee7UefO4CUXgwJ7IP"
"spotify:artist:1n2pb9Tsfe4SwAjmUac6YT","Jake Owen","1n2pb9Tsfe4SwAjmUac6YT","https://api.spotify.com/v1/artists/1n2pb9Tsfe4SwAjmUac6YT"
"spotify:artist:4J3TXBvAMckFbTxqxNYpDj","Kaylee Bell","4J3TXBvAMckFbTxqxNYpDj","https://api.spotify.com/v1/artists/4J3TXBvAMckFbTxqxNYpDj"
"spotify:artist:2nTzAHwCk0swkDdIPj2FIP","Jade Eagleson","2nTzAHwCk0swkDdIPj2FIP","https://api.spotify.com/v1/artists/2nTzAHwCk0swkDdIPj2FIP"
"spotify:artist:5QNm7E7RU2m64l6Gliu8Oy","HARDY","5QNm7E7RU2m64l6Gliu8Oy","https://api.spotify.com/v1/artists/5QNm7E7RU2m64l6Gliu8Oy"
"spotify:artist:40mGQmqwScWdeqW08ff7vu","Nana","40mGQmqwScWdeqW08ff7vu","https://api.spotify.com/v1/artists/40mGQmqwScWdeqW08ff7vu"
"spotify:artist:5delTPpDAtBDsjk60f5xnt","Autumn!","5delTPpDAtBDsjk60f5xnt","https://api.spotify.com/v1/artists/5delTPpDAtBDsjk60f5xnt"
"spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","4Gso3d4CscCijv0lmajZWs","https://api.spotify.com/v1/artists/4Gso3d4CscCijv0lmajZWs"
"spotify:artist:55TMBUBKkjVqu2EipyfY9z","Pierre Alexander","55TMBUBKkjVqu2EipyfY9z","https://api.spotify.com/v1/artists/55TMBUBKkjVqu2EipyfY9z"
"spotify:artist:2T6EOVQ5lAQc64poyLnXmj","Van Buren Records","2T6EOVQ5lAQc64poyLnXmj","https://api.spotify.com/v1/artists/2T6EOVQ5lAQc64poyLnXmj"
"spotify:artist:1aPmWgDU4JXEWg1d2BwH5M","Smithfield","1aPmWgDU4JXEWg1d2BwH5M","https://api.spotify.com/v1/artists/1aPmWgDU4JXEWg1d2BwH5M"
"spotify:artist:1FtBEIWAwvw5ymBen5GICR","Chlöe","1FtBEIWAwvw5ymBen5GICR","https://api.spotify.com/v1/artists/1FtBEIWAwvw5ymBen5GICR"
"spotify:artist:6Iz3eq2aQGFf7TbGT2iahL","Gabby Barrett","6Iz3eq2aQGFf7TbGT2iahL","https://api.spotify.com/v1/artists/6Iz3eq2aQGFf7TbGT2iahL"
"spotify:artist:3RGLhK1IP9jnYFH4BRFJBS","The Clash","3RGLhK1IP9jnYFH4BRFJBS","https://api.spotify.com/v1/artists/3RGLhK1IP9jnYFH4BRFJBS"
"spotify:artist:1qhXfHiXKvDP2563X2uFpY","Halle Kearns","1qhXfHiXKvDP2563X2uFpY","https://api.spotify.com/v1/artists/1qhXfHiXKvDP2563X2uFpY"
"spotify:artist:6Vy1VMVCyTgbcmA1iz0QFg","Eli Fross","6Vy1VMVCyTgbcmA1iz0QFg","https://api.spotify.com/v1/artists/6Vy1VMVCyTgbcmA1iz0QFg"
"spotify:artist:1YRqgFNXqRyMDRr8ClS1NL","Kali","1YRqgFNXqRyMDRr8ClS1NL","https://api.spotify.com/v1/artists/1YRqgFNXqRyMDRr8ClS1NL"
"spotify:artist:5dbuFbrHa1SJlQhQX9OUJ2","Don Henley","5dbuFbrHa1SJlQhQX9OUJ2","https://api.spotify.com/v1/artists/5dbuFbrHa1SJlQhQX9OUJ2"
"spotify:artist:7E2ioKxoxI2J94tUkIx6As","Alex Isley","7E2ioKxoxI2J94tUkIx6As","https://api.spotify.com/v1/artists/7E2ioKxoxI2J94tUkIx6As"
"spotify:artist:3FBvF7C8P5IztMR7Mbxc3X","Invada","3FBvF7C8P5IztMR7Mbxc3X","https://api.spotify.com/v1/artists/3FBvF7C8P5IztMR7Mbxc3X"
"spotify:artist:6y8XlgIV8BLlIg1tT1R10i","Old Dominion","6y8XlgIV8BLlIg1tT1R10i","https://api.spotify.com/v1/artists/6y8XlgIV8BLlIg1tT1R10i"
"spotify:artist:65s98MYZ4xFpgKlUYS5XKw","Remble","65s98MYZ4xFpgKlUYS5XKw","https://api.spotify.com/v1/artists/65s98MYZ4xFpgKlUYS5XKw"
"spotify:artist:1mfDfLsMxYcOOZkzBxvSVW","Cole Swindell","1mfDfLsMxYcOOZkzBxvSVW","https://api.spotify.com/v1/artists/1mfDfLsMxYcOOZkzBxvSVW"
"spotify:artist:0C86lmpnwiyLDUiyo4d0P1","BRELAND","0C86lmpnwiyLDUiyo4d0P1","https://api.spotify.com/v1/artists/0C86lmpnwiyLDUiyo4d0P1"
"spotify:artist:5yPzzu25VzEk8qrGTLIrE1","Young Nudy","5yPzzu25VzEk8qrGTLIrE1","https://api.spotify.com/v1/artists/5yPzzu25VzEk8qrGTLIrE1"
"spotify:artist:0y33MPw94ln3pVCaRYAfE8","Syko Bob","0y33MPw94ln3pVCaRYAfE8","https://api.spotify.com/v1/artists/0y33MPw94ln3pVCaRYAfE8"
"spotify:artist:1BEUkE2CSUgHTLSBMZdnFB","Mae Muller","1BEUkE2CSUgHTLSBMZdnFB","https://api.spotify.com/v1/artists/1BEUkE2CSUgHTLSBMZdnFB"
"spotify:artist:2ExGrw6XpbtUAJHTLtUXUD","Stefflon Don","2ExGrw6XpbtUAJHTLtUXUD","https://api.spotify.com/v1/artists/2ExGrw6XpbtUAJHTLtUXUD"
"spotify:artist:6v8FB84lnmJs434UJf2Mrm","Neil Young","6v8FB84lnmJs434UJf2Mrm","https://api.spotify.com/v1/artists/6v8FB84lnmJs434UJf2Mrm"
"spotify:artist:1QQITM74vtuxr0JbguPWNI","Luisss","1QQITM74vtuxr0JbguPWNI","https://api.spotify.com/v1/artists/1QQITM74vtuxr0JbguPWNI"
"spotify:artist:1v3tdpIdBSW14rHUfiEVOv","Lauren Alaina","1v3tdpIdBSW14rHUfiEVOv","https://api.spotify.com/v1/artists/1v3tdpIdBSW14rHUfiEVOv"
"spotify:artist:4IVAbR2w4JJNJDDRFP3E83","6LACK","4IVAbR2w4JJNJDDRFP3E83","https://api.spotify.com/v1/artists/4IVAbR2w4JJNJDDRFP3E83"
"spotify:artist:7z5WFjZAIYejWy0NI5lv4T","Dan + Shay","7z5WFjZAIYejWy0NI5lv4T","https://api.spotify.com/v1/artists/7z5WFjZAIYejWy0NI5lv4T"
"spotify:artist:5dHt1vcEm9qb8fCyLcB3HL","A$AP Ferg","5dHt1vcEm9qb8fCyLcB3HL","https://api.spotify.com/v1/artists/5dHt1vcEm9qb8fCyLcB3HL"
"spotify:artist:6CegFHnUqJcOBipgphZ2CJ","Travis Denning","6CegFHnUqJcOBipgphZ2CJ","https://api.spotify.com/v1/artists/6CegFHnUqJcOBipgphZ2CJ"
"spotify:artist:6AMd49uBDJfhf30Ak2QR5s","Coi Leray","6AMd49uBDJfhf30Ak2QR5s","https://api.spotify.com/v1/artists/6AMd49uBDJfhf30Ak2QR5s"
"spotify:artist:329e4yvIujISKGKz1BZZbO","Farruko","329e4yvIujISKGKz1BZZbO","https://api.spotify.com/v1/artists/329e4yvIujISKGKz1BZZbO"
"spotify:artist:4MoAOfV4ROWofLG3a3hhBN","Jon Pardi","4MoAOfV4ROWofLG3a3hhBN","https://api.spotify.com/v1/artists/4MoAOfV4ROWofLG3a3hhBN"
"spotify:artist:29ijED2bnnprp2TciAK1aO","Drake White","29ijED2bnnprp2TciAK1aO","https://api.spotify.com/v1/artists/29ijED2bnnprp2TciAK1aO"
"spotify:artist:4sIl4BTo9l9KqEi0Y3RE72","Carly Pearce","4sIl4BTo9l9KqEi0Y3RE72","https://api.spotify.com/v1/artists/4sIl4BTo9l9KqEi0Y3RE72"
"spotify:artist:3KNIG74xSTc3dj0TRy7pGX","Yung Bleu","3KNIG74xSTc3dj0TRy7pGX","https://api.spotify.com/v1/artists/3KNIG74xSTc3dj0TRy7pGX"
"spotify:artist:33EUXrFKGjpUSGacqEHhU4","Iggy Pop","33EUXrFKGjpUSGacqEHhU4","https://api.spotify.com/v1/artists/33EUXrFKGjpUSGacqEHhU4"
"spotify:artist:7gSjFKpVmDgC2MMsnN8CYq","Jazmine Sullivan","7gSjFKpVmDgC2MMsnN8CYq","https://api.spotify.com/v1/artists/7gSjFKpVmDgC2MMsnN8CYq"
"spotify:artist:03r4iKL2g2442PT9n2UKsx","Beastie Boys","03r4iKL2g2442PT9n2UKsx","https://api.spotify.com/v1/artists/03r4iKL2g2442PT9n2UKsx"
"spotify:artist:2IK173RXLiCSQ8fhDlAb3s","Adekunle Gold","2IK173RXLiCSQ8fhDlAb3s","https://api.spotify.com/v1/artists/2IK173RXLiCSQ8fhDlAb3s"
"spotify:artist:5olrQpDroHT7sjmYWMLivy","Pressa","5olrQpDroHT7sjmYWMLivy","https://api.spotify.com/v1/artists/5olrQpDroHT7sjmYWMLivy"
"spotify:artist:66lH4jAE7pqPlOlzUKbwA0","Miranda Lambert","66lH4jAE7pqPlOlzUKbwA0","https://api.spotify.com/v1/artists/66lH4jAE7pqPlOlzUKbwA0"
"spotify:artist:1nv9STc3b4snPq4Zcm1I4n","Sainvil","1nv9STc3b4snPq4Zcm1I4n","https://api.spotify.com/v1/artists/1nv9STc3b4snPq4Zcm1I4n"
"spotify:artist:0VRj0yCOv2FXJNP47XQnx5","Quavo","0VRj0yCOv2FXJNP47XQnx5","https://api.spotify.com/v1/artists/0VRj0yCOv2FXJNP47XQnx5"
"spotify:artist:5lRB3MAJfKzlt7dgYMHWgY","Dylan Schneider","5lRB3MAJfKzlt7dgYMHWgY","https://api.spotify.com/v1/artists/5lRB3MAJfKzlt7dgYMHWgY"
"spotify:artist:4JhbRL6zaItAyzqx4gHTqz","22Gz","4JhbRL6zaItAyzqx4gHTqz","https://api.spotify.com/v1/artists/4JhbRL6zaItAyzqx4gHTqz"
"spotify:artist:1NHCwCMqV9oNQJXl16IltL","SSGKobe","1NHCwCMqV9oNQJXl16IltL","https://api.spotify.com/v1/artists/1NHCwCMqV9oNQJXl16IltL"
"spotify:artist:6TrQLQR8tUluPbmdPy6jqY","ELHAE","6TrQLQR8tUluPbmdPy6jqY","https://api.spotify.com/v1/artists/6TrQLQR8tUluPbmdPy6jqY"
"spotify:artist:4PNHuWkk4ee6R8WEhFVPf5","NoCap","4PNHuWkk4ee6R8WEhFVPf5","https://api.spotify.com/v1/artists/4PNHuWkk4ee6R8WEhFVPf5"
"spotify:artist:5TbLOwv8BNnik3f03NZJlt","TOKYO’S REVENGE","5TbLOwv8BNnik3f03NZJlt","https://api.spotify.com/v1/artists/5TbLOwv8BNnik3f03NZJlt"
"spotify:artist:7EekKnlf2HwNaLLpL9Cpgy","Matt Stell","7EekKnlf2HwNaLLpL9Cpgy","https://api.spotify.com/v1/artists/7EekKnlf2HwNaLLpL9Cpgy"
"spotify:artist:1N3U83dsU5JDoKi67D1uZz","Roddy P","1N3U83dsU5JDoKi67D1uZz","https://api.spotify.com/v1/artists/1N3U83dsU5JDoKi67D1uZz"
"spotify:artist:55snOo1hCfZ7FC9ogPpGnH","Roman Alexander","55snOo1hCfZ7FC9ogPpGnH","https://api.spotify.com/v1/artists/55snOo1hCfZ7FC9ogPpGnH"
"spotify:artist:2eqoJbzUGDwys5ENUkbT3h","J.I the Prince of N.Y","2eqoJbzUGDwys5ENUkbT3h","https://api.spotify.com/v1/artists/2eqoJbzUGDwys5ENUkbT3h"
"spotify:artist:1tG7s7S4sq2eFFW0QZyLbm","Sheff G","1tG7s7S4sq2eFFW0QZyLbm","https://api.spotify.com/v1/artists/1tG7s7S4sq2eFFW0QZyLbm"
"spotify:artist:7x8nK0m0cP2ksQf0mjWdPS","Dierks Bentley","7x8nK0m0cP2ksQf0mjWdPS","https://api.spotify.com/v1/artists/7x8nK0m0cP2ksQf0mjWdPS"
"spotify:artist:7wlFDEWiM5OoIAt8RSli8b","YoungBoy Never Broke Again","7wlFDEWiM5OoIAt8RSli8b","https://api.spotify.com/v1/artists/7wlFDEWiM5OoIAt8RSli8b"
"spotify:artist:6GbCJZrI318Ybm8mY36Of5","Faith No More","6GbCJZrI318Ybm8mY36Of5","https://api.spotify.com/v1/artists/6GbCJZrI318Ybm8mY36Of5"
"spotify:artist:1A92IAcd7A6npCA33oGM5i","The Proclaimers","1A92IAcd7A6npCA33oGM5i","https://api.spotify.com/v1/artists/1A92IAcd7A6npCA33oGM5i"
"spotify:artist:1uNFoZAHBGtllmzznpCI3s","Justin Bieber","1uNFoZAHBGtllmzznpCI3s","https://api.spotify.com/v1/artists/1uNFoZAHBGtllmzznpCI3s"
"spotify:artist:0MLe1DKmSKbDXw5zw45rJ7","Chris Ruediger","0MLe1DKmSKbDXw5zw45rJ7","https://api.spotify.com/v1/artists/0MLe1DKmSKbDXw5zw45rJ7"
"spotify:artist:7L0vBPI3KGaA64mN3j1x3m","Bri Fletcher","7L0vBPI3KGaA64mN3j1x3m","https://api.spotify.com/v1/artists/7L0vBPI3KGaA64mN3j1x3m"
"spotify:artist:6n28c9qs9hNGriNa72b26u","PNAU","6n28c9qs9hNGriNa72b26u","https://api.spotify.com/v1/artists/6n28c9qs9hNGriNa72b26u"
"spotify:artist:0urTpYCsixqZwgNTkPJOJ4","Aaliyah","0urTpYCsixqZwgNTkPJOJ4","https://api.spotify.com/v1/artists/0urTpYCsixqZwgNTkPJOJ4"
"spotify:artist:30e8DmahrEamvLbFRPdWmk","Justin Moore","30e8DmahrEamvLbFRPdWmk","https://api.spotify.com/v1/artists/30e8DmahrEamvLbFRPdWmk"
"spotify:artist:67nwj3Y5sZQLl72VNUHEYE","Wale","67nwj3Y5sZQLl72VNUHEYE","https://api.spotify.com/v1/artists/67nwj3Y5sZQLl72VNUHEYE"
"spotify:artist:5Vuvs6Py2JRU7WiFDVsI7J","Lucky Daye","5Vuvs6Py2JRU7WiFDVsI7J","https://api.spotify.com/v1/artists/5Vuvs6Py2JRU7WiFDVsI7J"
"spotify:artist:6bXNUXv0KrjvuDVs8skKc7","Johnny Dailey","6bXNUXv0KrjvuDVs8skKc7","https://api.spotify.com/v1/artists/6bXNUXv0KrjvuDVs8skKc7"
"spotify:artist:4JMY9dX6C0SYxm1YEGAEky","Rodell Duff","4JMY9dX6C0SYxm1YEGAEky","https://api.spotify.com/v1/artists/4JMY9dX6C0SYxm1YEGAEky"
"spotify:artist:0huGjMyP507tBCARyzSkrv","Cordae","0huGjMyP507tBCARyzSkrv","https://api.spotify.com/v1/artists/0huGjMyP507tBCARyzSkrv"
"spotify:artist:1LCsAfmP4l13EYtzDaLMAg","Kassi Ashton","1LCsAfmP4l13EYtzDaLMAg","https://api.spotify.com/v1/artists/1LCsAfmP4l13EYtzDaLMAg"
"spotify:artist:3A63dHvKuavknOcvWVgZA9","Ron Suno","3A63dHvKuavknOcvWVgZA9","https://api.spotify.com/v1/artists/3A63dHvKuavknOcvWVgZA9"
"spotify:artist:53XhwfbYqKCa1cC15pYq2q","Imagine Dragons","53XhwfbYqKCa1cC15pYq2q","https://api.spotify.com/v1/artists/53XhwfbYqKCa1cC15pYq2q"
"spotify:artist:7lzordPuZEXxwt9aoVZYmG","Billy Idol","7lzordPuZEXxwt9aoVZYmG","https://api.spotify.com/v1/artists/7lzordPuZEXxwt9aoVZYmG"
"spotify:artist:2cWZOOzeOm4WmBJRnD5R7I","Normani","2cWZOOzeOm4WmBJRnD5R7I","https://api.spotify.com/v1/artists/2cWZOOzeOm4WmBJRnD5R7I"
"spotify:artist:0KuF7reCTOZwV7YJnHQqgr","The Neptunes","0KuF7reCTOZwV7YJnHQqgr","https://api.spotify.com/v1/artists/0KuF7reCTOZwV7YJnHQqgr"
"spotify:artist:7wSfJLfPWSahg3J5SeVr4z","AzizTheShake","7wSfJLfPWSahg3J5SeVr4z","https://api.spotify.com/v1/artists/7wSfJLfPWSahg3J5SeVr4z"
"spotify:artist:1dfeR4HaWDbWqFHLkxsg1d","Queen","1dfeR4HaWDbWqFHLkxsg1d","https://api.spotify.com/v1/artists/1dfeR4HaWDbWqFHLkxsg1d"
"spotify:artist:31n3CN1jSC5ALUJ9dwT8UI","Kameron Marlowe","31n3CN1jSC5ALUJ9dwT8UI","https://api.spotify.com/v1/artists/31n3CN1jSC5ALUJ9dwT8UI"
"spotify:artist:4gzpq5DPGxSnKTe4SA8HAU","Coldplay","4gzpq5DPGxSnKTe4SA8HAU","https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU"
"spotify:artist:1W7FNibLa0O0b572tB2w7t","Pink Sweat$","1W7FNibLa0O0b572tB2w7t","https://api.spotify.com/v1/artists/1W7FNibLa0O0b572tB2w7t"
"spotify:artist:57nPqD7z62gDdq37US9XJR","Arcane","57nPqD7z62gDdq37US9XJR","https://api.spotify.com/v1/artists/57nPqD7z62gDdq37US9XJR"
"spotify:artist:26bcq2nyj5GB7uRr558iQg","Survivor","26bcq2nyj5GB7uRr558iQg","https://api.spotify.com/v1/artists/26bcq2nyj5GB7uRr558iQg"
"spotify:artist:711MCceyCBcFnzjGY4Q7Un","AC/DC","711MCceyCBcFnzjGY4Q7Un","https://api.spotify.com/v1/artists/711MCceyCBcFnzjGY4Q7Un"
"spotify:artist:5jJjvmEwRr8epuGZq4eUUa","BRS Kash","5jJjvmEwRr8epuGZq4eUUa","https://api.spotify.com/v1/artists/5jJjvmEwRr8epuGZq4eUUa"
"spotify:artist:0sc5zYshOdiFD4ayqMrJbJ","Jazz Cartier","0sc5zYshOdiFD4ayqMrJbJ","https://api.spotify.com/v1/artists/0sc5zYshOdiFD4ayqMrJbJ"
"spotify:artist:6WY7D3jk8zTrHtmkqqo5GI","Maren Morris","6WY7D3jk8zTrHtmkqqo5GI","https://api.spotify.com/v1/artists/6WY7D3jk8zTrHtmkqqo5GI"
"spotify:artist:0pltaFx5l05YFrswlNEafU","SAINT LYOR","0pltaFx5l05YFrswlNEafU","https://api.spotify.com/v1/artists/0pltaFx5l05YFrswlNEafU"
"spotify:artist:1GZUXd4w6cHTfoqHMrbMDZ","Jay Bezzy","1GZUXd4w6cHTfoqHMrbMDZ","https://api.spotify.com/v1/artists/1GZUXd4w6cHTfoqHMrbMDZ"
"spotify:artist:1DN9Pgv4fiAaRSSgiisj5G","FELIX!","1DN9Pgv4fiAaRSSgiisj5G","https://api.spotify.com/v1/artists/1DN9Pgv4fiAaRSSgiisj5G"
"spotify:artist:1ybINI1qPiFbwDXamRtwxD","Smino","1ybINI1qPiFbwDXamRtwxD","https://api.spotify.com/v1/artists/1ybINI1qPiFbwDXamRtwxD"
"spotify:artist:6fzQ81ouajOEFqCIB9VwrS","Morgan Evans","6fzQ81ouajOEFqCIB9VwrS","https://api.spotify.com/v1/artists/6fzQ81ouajOEFqCIB9VwrS"
"spotify:artist:6QtIrsfiHbIToOfsCllNxv","Meechy Baby","6QtIrsfiHbIToOfsCllNxv","https://api.spotify.com/v1/artists/6QtIrsfiHbIToOfsCllNxv"
"spotify:artist:0cc6vw3VN8YlIcvr1v7tBL","Mötley Crüe","0cc6vw3VN8YlIcvr1v7tBL","https://api.spotify.com/v1/artists/0cc6vw3VN8YlIcvr1v7tBL"
"spotify:artist:0DxPHf2flBAcV2SnZPg3SV","Jake Scott","0DxPHf2flBAcV2SnZPg3SV","https://api.spotify.com/v1/artists/0DxPHf2flBAcV2SnZPg3SV"
"spotify:artist:0tO3KaRy0ZACd8XJYT3IX2","Eric 'ET' Thorngren","0tO3KaRy0ZACd8XJYT3IX2","https://api.spotify.com/v1/artists/0tO3KaRy0ZACd8XJYT3IX2"
"spotify:artist:6x2LnllRG5uGarZMsD4iO8","Thomas Rhett","6x2LnllRG5uGarZMsD4iO8","https://api.spotify.com/v1/artists/6x2LnllRG5uGarZMsD4iO8"
"spotify:artist:6jeg7JBX9J9097esK752iR","Smiley","6jeg7JBX9J9097esK752iR","https://api.spotify.com/v1/artists/6jeg7JBX9J9097esK752iR"
"spotify:artist:03T8GHHcCEtcfnjbP5aHLg","YungManny","03T8GHHcCEtcfnjbP5aHLg","https://api.spotify.com/v1/artists/03T8GHHcCEtcfnjbP5aHLg"
"spotify:artist:4HzKw8XcD0piJmDrrPRCYk","Majid Jordan","4HzKw8XcD0piJmDrrPRCYk","https://api.spotify.com/v1/artists/4HzKw8XcD0piJmDrrPRCYk"
"spotify:artist:4e7DLHD3L0VvT1ubv5oq0w","YSN Fab","4e7DLHD3L0VvT1ubv5oq0w","https://api.spotify.com/v1/artists/4e7DLHD3L0VvT1ubv5oq0w"
