"artist_uri","artist_name","artist_id","artist_url"
"spotify:artist:555MqZGSQCqBmLLLFUjsPl","Rojay MLP","555MqZGSQCqBmLLLFUjsPl","https://api.spotify.com/v1/artists/555MqZGSQCqBmLLLFUjsPl"
"spotify:artist:7ECp9Ab69X334S1fo7jAp3","Cootie","7ECp9Ab69X334S1fo7jAp3","https://api.spotify.com/v1/artists/7ECp9Ab69X334S1fo7jAp3"
"spotify:artist:6U3ybJ9UHNKEdsH7ktGBZ7","JID","6U3ybJ9UHNKEdsH7ktGBZ7","https://api.spotify.com/v1/artists/6U3ybJ9UHNKEdsH7ktGBZ7"
"spotify:artist:5Matrg5du62bXwer29cU5T","Benny The Butcher","5Matrg5du62bXwer29cU5T","https://api.spotify.com/v1/artists/5Matrg5du62bXwer29cU5T"
"spotify:artist:5LHRHt1k9lMyONurDHEdrp","Tyga","5LHRHt1k9lMyONurDHEdrp","https://api.spotify.com/v1/artists/5LHRHt1k9lMyONurDHEdrp"
"spotify:artist:6nXco5Q3cJJ0ZutnBOsSpq","MacKenzie Porter","6nXco5Q3cJJ0ZutnBOsSpq","https://api.spotify.com/v1/artists/6nXco5Q3cJJ0ZutnBOsSpq"
"dummy_artist_uri","dummy_artist_name","dummy_artist_id","dummy_artist_url"
"spotify:artist:0u2FHSq3ln94y5Q57xazwf","Keith Urban","0u2FHSq3ln94y5Q57xazwf","https://api.spotify.com/v1/artists/0u2FHSq3ln94y5Q57xazwf"
"spotify:artist:4npEfmQ6YuiwW1GpUmaq3F","Ava Max","4npEfmQ6YuiwW1GpUmaq3F","https://api.spotify.com/v1/artists/4npEfmQ6YuiwW1GpUmaq3F"
"spotify:artist:6oUVQSkgFOPuv5g2hRCONc","Jaah SLT","6oUVQSkgFOPuv5g2hRCONc","https://api.spotify.com/v1/artists/6oUVQSkgFOPuv5g2hRCONc"
"spotify:artist:508weSx4HBumrGggFmc7br","Hunxho","508weSx4HBumrGggFmc7br","https://api.spotify.com/v1/artists/508weSx4HBumrGggFmc7br"
"spotify:artist:4weldYkJEu7VzU1lLUQPBF","Lil Migo","4weldYkJEu7VzU1lLUQPBF","https://api.spotify.com/v1/artists/4weldYkJEu7VzU1lLUQPBF"
"spotify:artist:3jAZsSIIA8HLjxR99biJyx","Cico P","3jAZsSIIA8HLjxR99biJyx","https://api.spotify.com/v1/artists/3jAZsSIIA8HLjxR99biJyx"
"spotify:artist:3ycxRkcZ67ALN3GQJ57Vig","Masego","3ycxRkcZ67ALN3GQJ57Vig","https://api.spotify.com/v1/artists/3ycxRkcZ67ALN3GQJ57Vig"
"spotify:artist:4yvcSjfu4PC0CYQyLy4wSq","Glass Animals","4yvcSjfu4PC0CYQyLy4wSq","https://api.spotify.com/v1/artists/4yvcSjfu4PC0CYQyLy4wSq"
"spotify:artist:2tIP7SsRs7vjIcLrU85W8J","The Kid LAROI","2tIP7SsRs7vjIcLrU85W8J","https://api.spotify.com/v1/artists/2tIP7SsRs7vjIcLrU85W8J"
"spotify:artist:5F1aAS1duwlzExnPs3l2Xe","Pooh Shiesty","5F1aAS1duwlzExnPs3l2Xe","https://api.spotify.com/v1/artists/5F1aAS1duwlzExnPs3l2Xe"
"spotify:artist:7J0hrNYCO5DgAx0XaRJqkh","Yung Kayo","7J0hrNYCO5DgAx0XaRJqkh","https://api.spotify.com/v1/artists/7J0hrNYCO5DgAx0XaRJqkh"
"spotify:artist:5SXuuuRpukkTvsLuUknva1","Baby Keem","5SXuuuRpukkTvsLuUknva1","https://api.spotify.com/v1/artists/5SXuuuRpukkTvsLuUknva1"
"spotify:artist:1sBkRIssrMs1AbVkOJbc7a","Rick Ross","1sBkRIssrMs1AbVkOJbc7a","https://api.spotify.com/v1/artists/1sBkRIssrMs1AbVkOJbc7a"
"spotify:artist:3qiHUAX7zY4Qnjx8TNUzVx","Yeat","3qiHUAX7zY4Qnjx8TNUzVx","https://api.spotify.com/v1/artists/3qiHUAX7zY4Qnjx8TNUzVx"
"spotify:artist:5cj0lLjcoR7YOSnhnX0Po5","Doja Cat","5cj0lLjcoR7YOSnhnX0Po5","https://api.spotify.com/v1/artists/5cj0lLjcoR7YOSnhnX0Po5"
"spotify:artist:3tlXnStJ1fFhdScmQeLpuG","Brent Faiyaz","3tlXnStJ1fFhdScmQeLpuG","https://api.spotify.com/v1/artists/3tlXnStJ1fFhdScmQeLpuG"
"spotify:artist:7eKWS1WFa1AQQJrjCdYywU","Chi Chi","7eKWS1WFa1AQQJrjCdYywU","https://api.spotify.com/v1/artists/7eKWS1WFa1AQQJrjCdYywU"
"spotify:artist:1gPhS1zisyXr5dHTYZyiMe","Kevin Gates","1gPhS1zisyXr5dHTYZyiMe","https://api.spotify.com/v1/artists/1gPhS1zisyXr5dHTYZyiMe"
"spotify:artist:54lUDwCk35ihJuK3yJCqHA","James Barker Band","54lUDwCk35ihJuK3yJCqHA","https://api.spotify.com/v1/artists/54lUDwCk35ihJuK3yJCqHA"
"spotify:artist:6nfN5B7Jmi853SHa9106Hz","Mickey Guyton","6nfN5B7Jmi853SHa9106Hz","https://api.spotify.com/v1/artists/6nfN5B7Jmi853SHa9106Hz"
"spotify:artist:2hVWBpjLW4Q7fboYz2pVYK","Moliy","2hVWBpjLW4Q7fboYz2pVYK","https://api.spotify.com/v1/artists/2hVWBpjLW4Q7fboYz2pVYK"
"spotify:artist:1McMsnEElThX1knmY4oliG","Olivia Rodrigo","1McMsnEElThX1knmY4oliG","https://api.spotify.com/v1/artists/1McMsnEElThX1knmY4oliG"
"spotify:artist:1hNaHKp2Za5YdOAG0WnRbc","Tiwa Savage","1hNaHKp2Za5YdOAG0WnRbc","https://api.spotify.com/v1/artists/1hNaHKp2Za5YdOAG0WnRbc"
"spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","0LyfQWJT6nXafLPZqxe9Of","https://api.spotify.com/v1/artists/0LyfQWJT6nXafLPZqxe9Of"
"spotify:artist:1O8X4zxUh4AdAPFttOTlLr","Thouxanbanfauni","1O8X4zxUh4AdAPFttOTlLr","https://api.spotify.com/v1/artists/1O8X4zxUh4AdAPFttOTlLr"
"spotify:artist:7kwCkEJ384PWm0UQW3hxjS","Yella Beezy","7kwCkEJ384PWm0UQW3hxjS","https://api.spotify.com/v1/artists/7kwCkEJ384PWm0UQW3hxjS"
"spotify:artist:0Z8XVUAOBPM4x12wKnFHEQ","Parker McCollum","0Z8XVUAOBPM4x12wKnFHEQ","https://api.spotify.com/v1/artists/0Z8XVUAOBPM4x12wKnFHEQ"
"spotify:artist:5tQMB0cuNXdCtzovGt55uD","LUCKI","5tQMB0cuNXdCtzovGt55uD","https://api.spotify.com/v1/artists/5tQMB0cuNXdCtzovGt55uD"
"spotify:artist:3grHWM9bx2E9vwJCdlRv9O","Kenny Chesney","3grHWM9bx2E9vwJCdlRv9O","https://api.spotify.com/v1/artists/3grHWM9bx2E9vwJCdlRv9O"
"spotify:artist:6cK3NBO6uP7hh0oyuVELFl","Saweetie","6cK3NBO6uP7hh0oyuVELFl","https://api.spotify.com/v1/artists/6cK3NBO6uP7hh0oyuVELFl"
"spotify:artist:1vaQ6v3pOFxAIrFoPrAcom","Ari Lennox","1vaQ6v3pOFxAIrFoPrAcom","https://api.spotify.com/v1/artists/1vaQ6v3pOFxAIrFoPrAcom"
"spotify:artist:5Zq7R5qmi58ByYyBQTlNuk","Lee Brice","5Zq7R5qmi58ByYyBQTlNuk","https://api.spotify.com/v1/artists/5Zq7R5qmi58ByYyBQTlNuk"
"spotify:artist:7HjGPPtdNuHcK8crc7iNkn","Ian Munsick","7HjGPPtdNuHcK8crc7iNkn","https://api.spotify.com/v1/artists/7HjGPPtdNuHcK8crc7iNkn"
"spotify:artist:6FqXAd1hQl7vVdIQ3hhtgc","D. Savage","6FqXAd1hQl7vVdIQ3hhtgc","https://api.spotify.com/v1/artists/6FqXAd1hQl7vVdIQ3hhtgc"
"spotify:artist:3OMeFBBc6FX5Q55CxKVFjW","BandoPop","3OMeFBBc6FX5Q55CxKVFjW","https://api.spotify.com/v1/artists/3OMeFBBc6FX5Q55CxKVFjW"
"spotify:artist:6VuMaDnrHyPL1p4EHjYLi7","Charlie Puth","6VuMaDnrHyPL1p4EHjYLi7","https://api.spotify.com/v1/artists/6VuMaDnrHyPL1p4EHjYLi7"
"spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX","BTS","3Nrfpe0tUJi4K4DXYWgMUX","https://api.spotify.com/v1/artists/3Nrfpe0tUJi4K4DXYWgMUX"
"spotify:artist:45TgXXqMDdF8BkjA83OM7z","Rod Wave","45TgXXqMDdF8BkjA83OM7z","https://api.spotify.com/v1/artists/45TgXXqMDdF8BkjA83OM7z"
"spotify:artist:7tje8UB3cuR1ZfeJx2U38T","Logan Mize","7tje8UB3cuR1ZfeJx2U38T","https://api.spotify.com/v1/artists/7tje8UB3cuR1ZfeJx2U38T"
"spotify:artist:3nYYI90ObxhjLjdxaoXGSa","Catie Turner","3nYYI90ObxhjLjdxaoXGSa","https://api.spotify.com/v1/artists/3nYYI90ObxhjLjdxaoXGSa"
"spotify:artist:5iqStkZi6QmG8sgQZQrfGN","Danielle Bradbery","5iqStkZi6QmG8sgQZQrfGN","https://api.spotify.com/v1/artists/5iqStkZi6QmG8sgQZQrfGN"
"spotify:artist:1dLWg6m8RRhizsdqJbhyj3","Quiet Riot","1dLWg6m8RRhizsdqJbhyj3","https://api.spotify.com/v1/artists/1dLWg6m8RRhizsdqJbhyj3"
"spotify:artist:4e9TBaTlI3LVQz3tkTYC0I","Hailey Whitters","4e9TBaTlI3LVQz3tkTYC0I","https://api.spotify.com/v1/artists/4e9TBaTlI3LVQz3tkTYC0I"
"spotify:artist:4FlG0V0jhLO4qGpayFOphj","EST Gee","4FlG0V0jhLO4qGpayFOphj","https://api.spotify.com/v1/artists/4FlG0V0jhLO4qGpayFOphj"
"spotify:artist:3jYolGVCwXgJYEr3GL8FCb","Clayton Anderson","3jYolGVCwXgJYEr3GL8FCb","https://api.spotify.com/v1/artists/3jYolGVCwXgJYEr3GL8FCb"
"spotify:artist:2qwXeRk8VBAegbUnf3xdyi","Ashley Cooke","2qwXeRk8VBAegbUnf3xdyi","https://api.spotify.com/v1/artists/2qwXeRk8VBAegbUnf3xdyi"
"spotify:artist:0du5cEVh5yTK9QJze8zA0C","Bruno Mars","0du5cEVh5yTK9QJze8zA0C","https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C"
"spotify:artist:5uVK02OMlf0TvVe7iNHaGN","BROWN & GRAY","5uVK02OMlf0TvVe7iNHaGN","https://api.spotify.com/v1/artists/5uVK02OMlf0TvVe7iNHaGN"
"spotify:artist:6eUKZXaKkcviH0Ku9w2n3V","Ed Sheeran","6eUKZXaKkcviH0Ku9w2n3V","https://api.spotify.com/v1/artists/6eUKZXaKkcviH0Ku9w2n3V"
"spotify:artist:1Fmb52lZ6Jv7FMWXXTPO3K","Joan Jett & The Blackhearts","1Fmb52lZ6Jv7FMWXXTPO3K","https://api.spotify.com/v1/artists/1Fmb52lZ6Jv7FMWXXTPO3K"
"spotify:artist:7b85ve82Sh36a3UAx74wut","Twisted Sister","7b85ve82Sh36a3UAx74wut","https://api.spotify.com/v1/artists/7b85ve82Sh36a3UAx74wut"
"spotify:artist:5rjz63sgMaAUAyBMyCUK5D","Avery Anna","5rjz63sgMaAUAyBMyCUK5D","https://api.spotify.com/v1/artists/5rjz63sgMaAUAyBMyCUK5D"
"spotify:artist:56oDRnqbIiwx4mymNEv7dS","Lizzo","56oDRnqbIiwx4mymNEv7dS","https://api.spotify.com/v1/artists/56oDRnqbIiwx4mymNEv7dS"
"spotify:artist:0PnrpdWmz1aJYJfNPUejmk","Rjae","0PnrpdWmz1aJYJfNPUejmk","https://api.spotify.com/v1/artists/0PnrpdWmz1aJYJfNPUejmk"
"spotify:artist:5SyGEPymt1G2uto47tVWvZ","MadeinTYO","5SyGEPymt1G2uto47tVWvZ","https://api.spotify.com/v1/artists/5SyGEPymt1G2uto47tVWvZ"
"spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","1Xyo4u8uXC1ZmMpatF05PJ","https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ"
"spotify:artist:6eKWqnckwdIlSnjaYgIyxv","Eli Young Band","6eKWqnckwdIlSnjaYgIyxv","https://api.spotify.com/v1/artists/6eKWqnckwdIlSnjaYgIyxv"
"spotify:artist:7io3MyhMxDZoBYXp4rlRFA","Chase Bryant","7io3MyhMxDZoBYXp4rlRFA","https://api.spotify.com/v1/artists/7io3MyhMxDZoBYXp4rlRFA"
"spotify:artist:4SbuhLih8eWLmqFzzmM3AK","HIXTAPE","4SbuhLih8eWLmqFzzmM3AK","https://api.spotify.com/v1/artists/4SbuhLih8eWLmqFzzmM3AK"
"spotify:artist:6BRxQ8cD3eqnrVj6WKDok8","Ella Langley","6BRxQ8cD3eqnrVj6WKDok8","https://api.spotify.com/v1/artists/6BRxQ8cD3eqnrVj6WKDok8"
"spotify:artist:4X5CTYQmx1NNyz9S1IpNko","Carter Faith","4X5CTYQmx1NNyz9S1IpNko","https://api.spotify.com/v1/artists/4X5CTYQmx1NNyz9S1IpNko"
"spotify:artist:2HUwZ0kumzCSlhFcjFZfpp","Flipp Dinero","2HUwZ0kumzCSlhFcjFZfpp","https://api.spotify.com/v1/artists/2HUwZ0kumzCSlhFcjFZfpp"
"spotify:artist:4yJHrytMK7mqtKsXVGaBNg","Fana Hues","4yJHrytMK7mqtKsXVGaBNg","https://api.spotify.com/v1/artists/4yJHrytMK7mqtKsXVGaBNg"
"spotify:artist:0yMuWrw3m4KacxLCpFQW9w","No Savage","0yMuWrw3m4KacxLCpFQW9w","https://api.spotify.com/v1/artists/0yMuWrw3m4KacxLCpFQW9w"
"spotify:artist:08Ld63UgKrJ0nZnCkzHtzc","Project Pat","08Ld63UgKrJ0nZnCkzHtzc","https://api.spotify.com/v1/artists/08Ld63UgKrJ0nZnCkzHtzc"
"spotify:artist:7c0XG5cIJTrrAgEC3ULPiq","Ty Dolla $ign","7c0XG5cIJTrrAgEC3ULPiq","https://api.spotify.com/v1/artists/7c0XG5cIJTrrAgEC3ULPiq"
"spotify:artist:6QrQ7OrISRYIfS5mtacaw2","Jaymes Young","6QrQ7OrISRYIfS5mtacaw2","https://api.spotify.com/v1/artists/6QrQ7OrISRYIfS5mtacaw2"
"spotify:artist:1xgl9yxqIVq8PEEMai38uV","BabySantana","1xgl9yxqIVq8PEEMai38uV","https://api.spotify.com/v1/artists/1xgl9yxqIVq8PEEMai38uV"
"spotify:artist:5f7VJjfbwm532GiveGC0ZK","Lil Baby","5f7VJjfbwm532GiveGC0ZK","https://api.spotify.com/v1/artists/5f7VJjfbwm532GiveGC0ZK"
"spotify:artist:12lHTAdc9T204lw5qPtasv","Foreign Teck","12lHTAdc9T204lw5qPtasv","https://api.spotify.com/v1/artists/12lHTAdc9T204lw5qPtasv"
"spotify:artist:0QHgL1lAIqAw0HtD7YldmP","DJ Khaled","0QHgL1lAIqAw0HtD7YldmP","https://api.spotify.com/v1/artists/0QHgL1lAIqAw0HtD7YldmP"
"spotify:artist:7Mkl8rsG7ZMoh0SZPuVZUW","BBY KODIE","7Mkl8rsG7ZMoh0SZPuVZUW","https://api.spotify.com/v1/artists/7Mkl8rsG7ZMoh0SZPuVZUW"
"spotify:artist:1zNqQNIdeOUZHb8zbZRFMX","Swae Lee","1zNqQNIdeOUZHb8zbZRFMX","https://api.spotify.com/v1/artists/1zNqQNIdeOUZHb8zbZRFMX"
"spotify:artist:5q8HGNo0BjLWaTAhRtbwxa","Brantley Gilbert","5q8HGNo0BjLWaTAhRtbwxa","https://api.spotify.com/v1/artists/5q8HGNo0BjLWaTAhRtbwxa"
"spotify:artist:718COspgdWOnwOFpJHRZHS","Luke Combs","718COspgdWOnwOFpJHRZHS","https://api.spotify.com/v1/artists/718COspgdWOnwOFpJHRZHS"
"spotify:artist:756t7CBmWLNYsshVtS6P44","Tone Stith","756t7CBmWLNYsshVtS6P44","https://api.spotify.com/v1/artists/756t7CBmWLNYsshVtS6P44"
"spotify:artist:11gyaEELeFdWVRaxWJm8b0","Bobby Fishscale","11gyaEELeFdWVRaxWJm8b0","https://api.spotify.com/v1/artists/11gyaEELeFdWVRaxWJm8b0"
"spotify:artist:3IJ21966TwNZI24MwZHMu4","Baby Tate","3IJ21966TwNZI24MwZHMu4","https://api.spotify.com/v1/artists/3IJ21966TwNZI24MwZHMu4"
"spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy","David Bowie","0oSGxfWSnnOXhD2fKuz2Gy","https://api.spotify.com/v1/artists/0oSGxfWSnnOXhD2fKuz2Gy"
"spotify:artist:57LYzLEk2LcFghVwuWbcuS","Summer Walker","57LYzLEk2LcFghVwuWbcuS","https://api.spotify.com/v1/artists/57LYzLEk2LcFghVwuWbcuS"
"spotify:artist:1XkoF8ryArs86LZvFOkbyr","Mary J. Blige","1XkoF8ryArs86LZvFOkbyr","https://api.spotify.com/v1/artists/1XkoF8ryArs86LZvFOkbyr"
"spotify:artist:6RuutbNl5ny8LAf1uSK3fS","CEO Trayle","6RuutbNl5ny8LAf1uSK3fS","https://api.spotify.com/v1/artists/6RuutbNl5ny8LAf1uSK3fS"
"spotify:artist:0E3pLs4jXz9tDQGY8m1A1d","JayDaYoungan","0E3pLs4jXz9tDQGY8m1A1d","https://api.spotify.com/v1/artists/0E3pLs4jXz9tDQGY8m1A1d"
"spotify:artist:246dkjvS1zLTtiykXe5h60","Post Malone","246dkjvS1zLTtiykXe5h60","https://api.spotify.com/v1/artists/246dkjvS1zLTtiykXe5h60"
"spotify:artist:2dZ1l4hWgtbMS0N5T9Oalb","Sean Stemaly","2dZ1l4hWgtbMS0N5T9Oalb","https://api.spotify.com/v1/artists/2dZ1l4hWgtbMS0N5T9Oalb"
"spotify:artist:3Sji1Ukk1fAIBejIpQVRmC","Lc Levi","3Sji1Ukk1fAIBejIpQVRmC","https://api.spotify.com/v1/artists/3Sji1Ukk1fAIBejIpQVRmC"
"spotify:artist:5jfImMkUYyViFJrhdfYt1c","Austin Burke","5jfImMkUYyViFJrhdfYt1c","https://api.spotify.com/v1/artists/5jfImMkUYyViFJrhdfYt1c"
"spotify:artist:20wkVLutqVOYrc0kxFs7rA","Daniel Caesar","20wkVLutqVOYrc0kxFs7rA","https://api.spotify.com/v1/artists/20wkVLutqVOYrc0kxFs7rA"
"spotify:artist:3CQIn7N5CuRDP8wEI7FiDA","Run–D.M.C.","3CQIn7N5CuRDP8wEI7FiDA","https://api.spotify.com/v1/artists/3CQIn7N5CuRDP8wEI7FiDA"
"spotify:artist:5H6xmHXjsq98NLbEjuE29f","NEIKED","5H6xmHXjsq98NLbEjuE29f","https://api.spotify.com/v1/artists/5H6xmHXjsq98NLbEjuE29f"
"spotify:artist:71szvmFWd7TUa7b6XmXj9k","Emmy Meli","71szvmFWd7TUa7b6XmXj9k","https://api.spotify.com/v1/artists/71szvmFWd7TUa7b6XmXj9k"
"spotify:artist:530Sdm7eqqzWBdDmILMgnu","Robert Palmer","530Sdm7eqqzWBdDmILMgnu","https://api.spotify.com/v1/artists/530Sdm7eqqzWBdDmILMgnu"
"spotify:artist:0lZoBs4Pzo7R89JM9lxwoT","Duran Duran","0lZoBs4Pzo7R89JM9lxwoT","https://api.spotify.com/v1/artists/0lZoBs4Pzo7R89JM9lxwoT"
"spotify:artist:45gHcnDnMC15sgx3VL7ROG","42 Dugg","45gHcnDnMC15sgx3VL7ROG","https://api.spotify.com/v1/artists/45gHcnDnMC15sgx3VL7ROG"
"spotify:artist:2SJhf6rTOU53g8yBdAjPby","SoFaygo","2SJhf6rTOU53g8yBdAjPby","https://api.spotify.com/v1/artists/2SJhf6rTOU53g8yBdAjPby"
"spotify:artist:49DW3KvkyjHO35mK1JnSyS","The Cult","49DW3KvkyjHO35mK1JnSyS","https://api.spotify.com/v1/artists/49DW3KvkyjHO35mK1JnSyS"
"spotify:artist:6AgTAQt8XS6jRWi4sX7w49","Polo G","6AgTAQt8XS6jRWi4sX7w49","https://api.spotify.com/v1/artists/6AgTAQt8XS6jRWi4sX7w49"
"spotify:artist:6CGyB4PAg5rEyzeGumZrjr","Luke Bar$","6CGyB4PAg5rEyzeGumZrjr","https://api.spotify.com/v1/artists/6CGyB4PAg5rEyzeGumZrjr"
"spotify:artist:4NsVVzuaZGk4aya8Pyacew","Adam Doleac","4NsVVzuaZGk4aya8Pyacew","https://api.spotify.com/v1/artists/4NsVVzuaZGk4aya8Pyacew"
"spotify:artist:6hN9F0iuULZYWXppob22Aj","Simple Minds","6hN9F0iuULZYWXppob22Aj","https://api.spotify.com/v1/artists/6hN9F0iuULZYWXppob22Aj"
"spotify:artist:4NYMUsIcUUsBHbV9DICa5x","Nate Smith","4NYMUsIcUUsBHbV9DICa5x","https://api.spotify.com/v1/artists/4NYMUsIcUUsBHbV9DICa5x"
"spotify:artist:0wHeZY93Ede0g1jXaWsiFS","LPB Poody","0wHeZY93Ede0g1jXaWsiFS","https://api.spotify.com/v1/artists/0wHeZY93Ede0g1jXaWsiFS"
"spotify:artist:3lPQ2Fk5JOwGWAF3ORFCqH","John Mellencamp","3lPQ2Fk5JOwGWAF3ORFCqH","https://api.spotify.com/v1/artists/3lPQ2Fk5JOwGWAF3ORFCqH"
"spotify:artist:55zZKMiLQNwu6unkKc8J4y","BiC Fizzle","55zZKMiLQNwu6unkKc8J4y","https://api.spotify.com/v1/artists/55zZKMiLQNwu6unkKc8J4y"
"spotify:artist:46HzS7yz0c9udVwtbHk1sx","Cochise","46HzS7yz0c9udVwtbHk1sx","https://api.spotify.com/v1/artists/46HzS7yz0c9udVwtbHk1sx"
"spotify:artist:3eqjTLE0HfPfh78zjh6TqT","Bruce Springsteen","3eqjTLE0HfPfh78zjh6TqT","https://api.spotify.com/v1/artists/3eqjTLE0HfPfh78zjh6TqT"
"spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","3TVXtAsR1Inumwj472S9r4","https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4"
"spotify:artist:7502fDxg339jvGV08Jd4R0","Jasiah","7502fDxg339jvGV08Jd4R0","https://api.spotify.com/v1/artists/7502fDxg339jvGV08Jd4R0"
"spotify:artist:4E82Kdena6yf0reUDRzbvW","Maggie Baugh","4E82Kdena6yf0reUDRzbvW","https://api.spotify.com/v1/artists/4E82Kdena6yf0reUDRzbvW"
"spotify:artist:6EPlBSH2RSiettczlz7ihV","Sleepy Hallow","6EPlBSH2RSiettczlz7ihV","https://api.spotify.com/v1/artists/6EPlBSH2RSiettczlz7ihV"
