"artist_uri","artist_name","artist_id","artist_url"
"spotify:artist:6icQOAFXDZKsumw3YXyusw","Lil Yachty","6icQOAFXDZKsumw3YXyusw","https://api.spotify.com/v1/artists/6icQOAFXDZKsumw3YXyusw"
"spotify:artist:3PGiywHOqNwJ1bv4S3fgZF","Big Yavo","3PGiywHOqNwJ1bv4S3fgZF","https://api.spotify.com/v1/artists/3PGiywHOqNwJ1bv4S3fgZF"
"spotify:artist:7jVv8c5Fj3E9VhNjxT4snq","Lil Nas X","7jVv8c5Fj3E9VhNjxT4snq","https://api.spotify.com/v1/artists/7jVv8c5Fj3E9VhNjxT4snq"
"spotify:artist:21UPYSRWFKwtqvSAnFnSvS","Amaarae","21UPYSRWFKwtqvSAnFnSvS","https://api.spotify.com/v1/artists/21UPYSRWFKwtqvSAnFnSvS"
"spotify:artist:6TLwD7HPWuiOzvXEa3oCNe","Oliver Tree","6TLwD7HPWuiOzvXEa3oCNe","https://api.spotify.com/v1/artists/6TLwD7HPWuiOzvXEa3oCNe"
"spotify:artist:3PO1jRVb0lsv2140VTXOQo","David J","3PO1jRVb0lsv2140VTXOQo","https://api.spotify.com/v1/artists/3PO1jRVb0lsv2140VTXOQo"
"spotify:artist:6zLBxLdl60ekBLpawtT63I","Cody Johnson","6zLBxLdl60ekBLpawtT63I","https://api.spotify.com/v1/artists/6zLBxLdl60ekBLpawtT63I"
"spotify:artist:4eYE8Z6cfEHEdG22lTyucP","Morgan Wade","4eYE8Z6cfEHEdG22lTyucP","https://api.spotify.com/v1/artists/4eYE8Z6cfEHEdG22lTyucP"
"spotify:artist:5hhgghBFkLDdMn93GW4x3I","OG Parker","5hhgghBFkLDdMn93GW4x3I","https://api.spotify.com/v1/artists/5hhgghBFkLDdMn93GW4x3I"
"spotify:artist:0qSX3s5pJnAlSsgsCne8Cz","Brett Eldredge","0qSX3s5pJnAlSsgsCne8Cz","https://api.spotify.com/v1/artists/0qSX3s5pJnAlSsgsCne8Cz"
"spotify:artist:55Aa2cqylxrFIXC767Z865","Lil Wayne","55Aa2cqylxrFIXC767Z865","https://api.spotify.com/v1/artists/55Aa2cqylxrFIXC767Z865"
"spotify:artist:1FQXio7XougvCvKLIu0CCk","Tucker Beathard","1FQXio7XougvCvKLIu0CCk","https://api.spotify.com/v1/artists/1FQXio7XougvCvKLIu0CCk"
"spotify:artist:4P70LmF7PJwBGS9BV5dk2c","CHASE WRIGHT","4P70LmF7PJwBGS9BV5dk2c","https://api.spotify.com/v1/artists/4P70LmF7PJwBGS9BV5dk2c"
"spotify:artist:5QdEbQJ3ylBnc3gsIASAT5","G Herbo","5QdEbQJ3ylBnc3gsIASAT5","https://api.spotify.com/v1/artists/5QdEbQJ3ylBnc3gsIASAT5"
"spotify:artist:1p6CdzJRoicjRcSdWoB9Qc","Mitchell Tenpenny","1p6CdzJRoicjRcSdWoB9Qc","https://api.spotify.com/v1/artists/1p6CdzJRoicjRcSdWoB9Qc"
"spotify:artist:3oSJ7TBVCWMDMiYjXNiCKE","Kane Brown","3oSJ7TBVCWMDMiYjXNiCKE","https://api.spotify.com/v1/artists/3oSJ7TBVCWMDMiYjXNiCKE"
"spotify:artist:1456WwI15Lm9CktCzkLZvm","Josh Gracin","1456WwI15Lm9CktCzkLZvm","https://api.spotify.com/v1/artists/1456WwI15Lm9CktCzkLZvm"
"spotify:artist:1ooV8YZC1KbpEcrmI8WH0F","Yebba","1ooV8YZC1KbpEcrmI8WH0F","https://api.spotify.com/v1/artists/1ooV8YZC1KbpEcrmI8WH0F"
"spotify:artist:6jJ0s89eD6GaHleKKya26X","Katy Perry","6jJ0s89eD6GaHleKKya26X","https://api.spotify.com/v1/artists/6jJ0s89eD6GaHleKKya26X"
"spotify:artist:4qBgvVog0wzW75IQ48mU7v","KYLE","4qBgvVog0wzW75IQ48mU7v","https://api.spotify.com/v1/artists/4qBgvVog0wzW75IQ48mU7v"
"spotify:artist:5ZS223C6JyBfXasXxrRqOk","Jhené Aiko","5ZS223C6JyBfXasXxrRqOk","https://api.spotify.com/v1/artists/5ZS223C6JyBfXasXxrRqOk"
"spotify:artist:2hJPr4lk7Q8SSvCVBl9fWM","Kip Moore","2hJPr4lk7Q8SSvCVBl9fWM","https://api.spotify.com/v1/artists/2hJPr4lk7Q8SSvCVBl9fWM"
"spotify:artist:0H39MdGGX6dbnnQPt6NQkZ","SAINt JHN","0H39MdGGX6dbnnQPt6NQkZ","https://api.spotify.com/v1/artists/0H39MdGGX6dbnnQPt6NQkZ"
"spotify:artist:4pBG47zWhJbDw7mpsg68PJ","Dougie F","4pBG47zWhJbDw7mpsg68PJ","https://api.spotify.com/v1/artists/4pBG47zWhJbDw7mpsg68PJ"
"spotify:artist:35R1B97CfrqKFFI3QBkTDx","RealestK","35R1B97CfrqKFFI3QBkTDx","https://api.spotify.com/v1/artists/35R1B97CfrqKFFI3QBkTDx"
"spotify:artist:3tJoFztHeIJkJWMrx0td2f","Moneybagg Yo","3tJoFztHeIJkJWMrx0td2f","https://api.spotify.com/v1/artists/3tJoFztHeIJkJWMrx0td2f"
"spotify:artist:4BYxqVkZyFjtik7crYLg5Q","Chris Young","4BYxqVkZyFjtik7crYLg5Q","https://api.spotify.com/v1/artists/4BYxqVkZyFjtik7crYLg5Q"
"spotify:artist:0y2FPygoi6LVc75pxCgsMk","Conner Smith","0y2FPygoi6LVc75pxCgsMk","https://api.spotify.com/v1/artists/0y2FPygoi6LVc75pxCgsMk"
"spotify:artist:3eJCIS7ytlYvT3pgReuWWa","Madeline Edwards","3eJCIS7ytlYvT3pgReuWWa","https://api.spotify.com/v1/artists/3eJCIS7ytlYvT3pgReuWWa"
"spotify:artist:02ZtVIjKL1PYLlMmP1sz0h","Layton Greene","02ZtVIjKL1PYLlMmP1sz0h","https://api.spotify.com/v1/artists/02ZtVIjKL1PYLlMmP1sz0h"
"spotify:artist:3EhbVgyfGd7HkpsagwL9GS","Alice Cooper","3EhbVgyfGd7HkpsagwL9GS","https://api.spotify.com/v1/artists/3EhbVgyfGd7HkpsagwL9GS"
"spotify:artist:77kULmXAQ6vWer7IIHdGzI","Jordan Davis","77kULmXAQ6vWer7IIHdGzI","https://api.spotify.com/v1/artists/77kULmXAQ6vWer7IIHdGzI"
"spotify:artist:0Yr4BBpK2dkCp2UsrJ9LZN","Bankrol Hayden","0Yr4BBpK2dkCp2UsrJ9LZN","https://api.spotify.com/v1/artists/0Yr4BBpK2dkCp2UsrJ9LZN"
"spotify:artist:1WN3NClJsEUzhRjTLSpt60","Casey Barnes","1WN3NClJsEUzhRjTLSpt60","https://api.spotify.com/v1/artists/1WN3NClJsEUzhRjTLSpt60"
"spotify:artist:2kxNIMdmDtVtHDAWluq0eN","P Yungin","2kxNIMdmDtVtHDAWluq0eN","https://api.spotify.com/v1/artists/2kxNIMdmDtVtHDAWluq0eN"
"spotify:artist:4yTmEo2clwWq2jwelvqgVv","Fredo Bang","4yTmEo2clwWq2jwelvqgVv","https://api.spotify.com/v1/artists/4yTmEo2clwWq2jwelvqgVv"
"spotify:artist:1c70yCa8sRgIiQxl3HOEFo","Cherish","1c70yCa8sRgIiQxl3HOEFo","https://api.spotify.com/v1/artists/1c70yCa8sRgIiQxl3HOEFo"
"spotify:artist:4nZmMrwH6LxHnCzQv4IFUE","BIG30","4nZmMrwH6LxHnCzQv4IFUE","https://api.spotify.com/v1/artists/4nZmMrwH6LxHnCzQv4IFUE"
"spotify:artist:1URnnhqYAYcrqrcwql10ft","21 Savage","1URnnhqYAYcrqrcwql10ft","https://api.spotify.com/v1/artists/1URnnhqYAYcrqrcwql10ft"
"spotify:artist:79AyR6ATpj2LTPxfb6FX50","Lauren Spencer-Smith","79AyR6ATpj2LTPxfb6FX50","https://api.spotify.com/v1/artists/79AyR6ATpj2LTPxfb6FX50"
"spotify:artist:47mIJdHORyRerp4os813jD","League of Legends","47mIJdHORyRerp4os813jD","https://api.spotify.com/v1/artists/47mIJdHORyRerp4os813jD"
"spotify:artist:2o5jDhtHVPhrJdv3cEQ99Z","Tiësto","2o5jDhtHVPhrJdv3cEQ99Z","https://api.spotify.com/v1/artists/2o5jDhtHVPhrJdv3cEQ99Z"
"spotify:artist:4tMm1dU6Gn04VAZ9ClHcIZ","Jacquees","4tMm1dU6Gn04VAZ9ClHcIZ","https://api.spotify.com/v1/artists/4tMm1dU6Gn04VAZ9ClHcIZ"
"spotify:artist:2e4sMCgdXD5TkFquoTEA4j","Laine Hardy","2e4sMCgdXD5TkFquoTEA4j","https://api.spotify.com/v1/artists/2e4sMCgdXD5TkFquoTEA4j"
"spotify:artist:4CAL0nDGvLhUfQEpwSLnUz","Wacotron","4CAL0nDGvLhUfQEpwSLnUz","https://api.spotify.com/v1/artists/4CAL0nDGvLhUfQEpwSLnUz"
"spotify:artist:4lpA7MWpQpY7hKkwfLxw2Q","Lindsay Ell","4lpA7MWpQpY7hKkwfLxw2Q","https://api.spotify.com/v1/artists/4lpA7MWpQpY7hKkwfLxw2Q"
"spotify:artist:24I45QsPZf5Gr7aVlVmTfr","Troy Cartwright","24I45QsPZf5Gr7aVlVmTfr","https://api.spotify.com/v1/artists/24I45QsPZf5Gr7aVlVmTfr"
"spotify:artist:2Hkut4rAAyrQxRdof7FVJq","Rush","2Hkut4rAAyrQxRdof7FVJq","https://api.spotify.com/v1/artists/2Hkut4rAAyrQxRdof7FVJq"
"spotify:artist:2VSHKHBTiXWplO8lxcnUC9","GAYLE","2VSHKHBTiXWplO8lxcnUC9","https://api.spotify.com/v1/artists/2VSHKHBTiXWplO8lxcnUC9"
"spotify:artist:4TYOMrAFzxu8wO0yLIpOm4","Seddy Hendrinx","4TYOMrAFzxu8wO0yLIpOm4","https://api.spotify.com/v1/artists/4TYOMrAFzxu8wO0yLIpOm4"
"spotify:artist:07EtCDnMb2POsxltRSxWge","FINMAR","07EtCDnMb2POsxltRSxWge","https://api.spotify.com/v1/artists/07EtCDnMb2POsxltRSxWge"
"spotify:artist:72KyoXzp0NOQij6OcmZUxk","Midnight Oil","72KyoXzp0NOQij6OcmZUxk","https://api.spotify.com/v1/artists/72KyoXzp0NOQij6OcmZUxk"
"spotify:artist:0fiWOxhsBsQQvFDtxUQWo0","Brett Young","0fiWOxhsBsQQvFDtxUQWo0","https://api.spotify.com/v1/artists/0fiWOxhsBsQQvFDtxUQWo0"
"spotify:artist:1fBCIkoPOPCDLUxGuWNvyo","Poison","1fBCIkoPOPCDLUxGuWNvyo","https://api.spotify.com/v1/artists/1fBCIkoPOPCDLUxGuWNvyo"
"spotify:artist:1UTPBmNbXNTittyMJrNkvw","Blake Shelton","1UTPBmNbXNTittyMJrNkvw","https://api.spotify.com/v1/artists/1UTPBmNbXNTittyMJrNkvw"
"spotify:artist:64H8UqGLbJFHwKtGxiV8OP","THE ANXIETY","64H8UqGLbJFHwKtGxiV8OP","https://api.spotify.com/v1/artists/64H8UqGLbJFHwKtGxiV8OP"
"spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ","Gunna","2hlmm7s2ICUX0LVIhVFlZQ","https://api.spotify.com/v1/artists/2hlmm7s2ICUX0LVIhVFlZQ"
"spotify:artist:4OKeMjg0BPykaJfAbr3dxs","Jaden Michaels","4OKeMjg0BPykaJfAbr3dxs","https://api.spotify.com/v1/artists/4OKeMjg0BPykaJfAbr3dxs"
"spotify:artist:6to2NJmRWY1h7rLU4c9TyG","Spencer Crandall","6to2NJmRWY1h7rLU4c9TyG","https://api.spotify.com/v1/artists/6to2NJmRWY1h7rLU4c9TyG"
"spotify:artist:7e10JUMF7MJmmwYpnTSMI5","Dave East","7e10JUMF7MJmmwYpnTSMI5","https://api.spotify.com/v1/artists/7e10JUMF7MJmmwYpnTSMI5"
"spotify:artist:7FGjkq9WfrRmBFL64ST0p9","KillBunk","7FGjkq9WfrRmBFL64ST0p9","https://api.spotify.com/v1/artists/7FGjkq9WfrRmBFL64ST0p9"
"spotify:artist:7jAs1uPnpfNmT6e5qtEPxq","ATL Jacob","7jAs1uPnpfNmT6e5qtEPxq","https://api.spotify.com/v1/artists/7jAs1uPnpfNmT6e5qtEPxq"
"spotify:artist:23vk8FQSjesEtpErniqki4","Kuttem Reese","23vk8FQSjesEtpErniqki4","https://api.spotify.com/v1/artists/23vk8FQSjesEtpErniqki4"
"spotify:artist:6wCypaPtud9fC2djKw9PDX","Jenna Paulette","6wCypaPtud9fC2djKw9PDX","https://api.spotify.com/v1/artists/6wCypaPtud9fC2djKw9PDX"
"spotify:artist:0bdJZl7TDeiymDYzMJnVh2","Preme","0bdJZl7TDeiymDYzMJnVh2","https://api.spotify.com/v1/artists/0bdJZl7TDeiymDYzMJnVh2"
"spotify:artist:13ubrt8QOOCPljQ2FL1Kca","A$AP Rocky","13ubrt8QOOCPljQ2FL1Kca","https://api.spotify.com/v1/artists/13ubrt8QOOCPljQ2FL1Kca"
"spotify:artist:2qB0DlFsQOpNh0bdMCJLwr","yvngxchris","2qB0DlFsQOpNh0bdMCJLwr","https://api.spotify.com/v1/artists/2qB0DlFsQOpNh0bdMCJLwr"
"spotify:artist:3FfvYsEGaIb52QPXhg4DcH","Jason Aldean","3FfvYsEGaIb52QPXhg4DcH","https://api.spotify.com/v1/artists/3FfvYsEGaIb52QPXhg4DcH"
"spotify:artist:6BpvASijzSWj7gnZD4Dvf1","Priscilla Block","6BpvASijzSWj7gnZD4Dvf1","https://api.spotify.com/v1/artists/6BpvASijzSWj7gnZD4Dvf1"
"spotify:artist:0p7RQG0Rq8tzWxUros2BDf","Luke and Kaylee","0p7RQG0Rq8tzWxUros2BDf","https://api.spotify.com/v1/artists/0p7RQG0Rq8tzWxUros2BDf"
"spotify:artist:4YLtscXsxbVgi031ovDDdh","Chris Stapleton","4YLtscXsxbVgi031ovDDdh","https://api.spotify.com/v1/artists/4YLtscXsxbVgi031ovDDdh"
"spotify:artist:1xoxekeb8jUVHKJB7m6bfg","Tyler Cole","1xoxekeb8jUVHKJB7m6bfg","https://api.spotify.com/v1/artists/1xoxekeb8jUVHKJB7m6bfg"
"spotify:artist:1CoZyIx7UvdxT5c8UkMzHd","Jorja Smith","1CoZyIx7UvdxT5c8UkMzHd","https://api.spotify.com/v1/artists/1CoZyIx7UvdxT5c8UkMzHd"
"spotify:artist:4KWTAlx2RvbpseOGMEmROg","R.E.M.","4KWTAlx2RvbpseOGMEmROg","https://api.spotify.com/v1/artists/4KWTAlx2RvbpseOGMEmROg"
"spotify:artist:0gg11prPP6OqtUvBcKnPpq","Rylo Rodriguez","0gg11prPP6OqtUvBcKnPpq","https://api.spotify.com/v1/artists/0gg11prPP6OqtUvBcKnPpq"
"spotify:artist:22hWz22JAmIhIEp0u1X01L","DUSTY LOCANE","22hWz22JAmIhIEp0u1X01L","https://api.spotify.com/v1/artists/22hWz22JAmIhIEp0u1X01L"
"spotify:artist:4AVFqumd2ogHFlRbKIjp1t","Alesso","4AVFqumd2ogHFlRbKIjp1t","https://api.spotify.com/v1/artists/4AVFqumd2ogHFlRbKIjp1t"
"spotify:artist:7e1ICztHM2Sc4JNLxeMXYl","dvsn","7e1ICztHM2Sc4JNLxeMXYl","https://api.spotify.com/v1/artists/7e1ICztHM2Sc4JNLxeMXYl"
"spotify:artist:7crPfGd2k81ekOoSqQKWWz","Stevie Nicks","7crPfGd2k81ekOoSqQKWWz","https://api.spotify.com/v1/artists/7crPfGd2k81ekOoSqQKWWz"
"spotify:artist:220xv2aB3dsGxaJI1gGs7l","Hotboii","220xv2aB3dsGxaJI1gGs7l","https://api.spotify.com/v1/artists/220xv2aB3dsGxaJI1gGs7l"
"spotify:artist:21E3waRsmPlU7jZsS13rcj","Ne-Yo","21E3waRsmPlU7jZsS13rcj","https://api.spotify.com/v1/artists/21E3waRsmPlU7jZsS13rcj"
"spotify:artist:7sKxqpSqbIzphAKAhrqvlf","Walker Hayes","7sKxqpSqbIzphAKAhrqvlf","https://api.spotify.com/v1/artists/7sKxqpSqbIzphAKAhrqvlf"
"spotify:artist:7tYKF4w9nC0nq9CsPZTHyP","SZA","7tYKF4w9nC0nq9CsPZTHyP","https://api.spotify.com/v1/artists/7tYKF4w9nC0nq9CsPZTHyP"
"spotify:artist:2RdwBSPQiwcmiDo9kixcl8","Pharrell Williams","2RdwBSPQiwcmiDo9kixcl8","https://api.spotify.com/v1/artists/2RdwBSPQiwcmiDo9kixcl8"
"spotify:artist:6K4y1ejK5kZ0kRdgCv5bRg","Kat & Alex","6K4y1ejK5kZ0kRdgCv5bRg","https://api.spotify.com/v1/artists/6K4y1ejK5kZ0kRdgCv5bRg"
"spotify:artist:6LXRvV2OAtXF7685fzh3mj","Rowdy Rebel","6LXRvV2OAtXF7685fzh3mj","https://api.spotify.com/v1/artists/6LXRvV2OAtXF7685fzh3mj"
"spotify:artist:2cnMpRsOVqtPMfq7YiFE6K","Van Halen","2cnMpRsOVqtPMfq7YiFE6K","https://api.spotify.com/v1/artists/2cnMpRsOVqtPMfq7YiFE6K"
"spotify:artist:3Y7RZ31TRPVadSFVy1o8os","H.E.R.","3Y7RZ31TRPVadSFVy1o8os","https://api.spotify.com/v1/artists/3Y7RZ31TRPVadSFVy1o8os"
"spotify:artist:6If57j6e3TXXk0HiLcIZca","Sevyn Streeter","6If57j6e3TXXk0HiLcIZca","https://api.spotify.com/v1/artists/6If57j6e3TXXk0HiLcIZca"
"spotify:artist:5fyvTyetDr7gvLafBsEEhU","Shordie Shordie","5fyvTyetDr7gvLafBsEEhU","https://api.spotify.com/v1/artists/5fyvTyetDr7gvLafBsEEhU"
"spotify:artist:5ujvZU2thXjZgFKPUt1rDt","Chayce Beckham","5ujvZU2thXjZgFKPUt1rDt","https://api.spotify.com/v1/artists/5ujvZU2thXjZgFKPUt1rDt"
"spotify:artist:0GzIauSfKRc5BlNXpTWAGz","Jessie James Decker","0GzIauSfKRc5BlNXpTWAGz","https://api.spotify.com/v1/artists/0GzIauSfKRc5BlNXpTWAGz"
"spotify:artist:2QFzplw4w06o3HuBhjrPnn","lil Darius","2QFzplw4w06o3HuBhjrPnn","https://api.spotify.com/v1/artists/2QFzplw4w06o3HuBhjrPnn"
"spotify:artist:0jPnVIasXzBYjrlpO5irii","Ingrid Andress","0jPnVIasXzBYjrlpO5irii","https://api.spotify.com/v1/artists/0jPnVIasXzBYjrlpO5irii"
"spotify:artist:78YqeIji3mgAS2K1Maca6x","Dylan Scott","78YqeIji3mgAS2K1Maca6x","https://api.spotify.com/v1/artists/78YqeIji3mgAS2K1Maca6x"
"spotify:artist:58lV9VcRSjABbAbfWS6skp","Bon Jovi","58lV9VcRSjABbAbfWS6skp","https://api.spotify.com/v1/artists/58lV9VcRSjABbAbfWS6skp"
"spotify:artist:6LuN9FCkKOj5PcnpouEgny","Khalid","6LuN9FCkKOj5PcnpouEgny","https://api.spotify.com/v1/artists/6LuN9FCkKOj5PcnpouEgny"
"spotify:artist:0rvjqX7ttXeg3mTy8Xscbt","Journey","0rvjqX7ttXeg3mTy8Xscbt","https://api.spotify.com/v1/artists/0rvjqX7ttXeg3mTy8Xscbt"
"spotify:artist:6ZV6lGY0prbqpTD0Md8i29","Scotty McCreery","6ZV6lGY0prbqpTD0Md8i29","https://api.spotify.com/v1/artists/6ZV6lGY0prbqpTD0Md8i29"
"spotify:artist:20s0P9QLxGqKuCsGwFsp7w","Mario","20s0P9QLxGqKuCsGwFsp7w","https://api.spotify.com/v1/artists/20s0P9QLxGqKuCsGwFsp7w"
"spotify:artist:6tPHARSq45lQ8BSALCfkFC","Lainey Wilson","6tPHARSq45lQ8BSALCfkFC","https://api.spotify.com/v1/artists/6tPHARSq45lQ8BSALCfkFC"
"spotify:artist:4wpwsRGyik5kVa8fG37Q50","BigKayBeezy","4wpwsRGyik5kVa8fG37Q50","https://api.spotify.com/v1/artists/4wpwsRGyik5kVa8fG37Q50"
"spotify:artist:70kkdajctXSbqSMJbQO424","Kacey Musgraves","70kkdajctXSbqSMJbQO424","https://api.spotify.com/v1/artists/70kkdajctXSbqSMJbQO424"
"spotify:artist:2kucQ9jQwuD8jWdtR9Ef38","Sam Hunt","2kucQ9jQwuD8jWdtR9Ef38","https://api.spotify.com/v1/artists/2kucQ9jQwuD8jWdtR9Ef38"
"spotify:artist:7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes","7n2wHs1TKAczGzO7Dd2rGr","https://api.spotify.com/v1/artists/7n2wHs1TKAczGzO7Dd2rGr"
"spotify:artist:6jHWWttC33OQdEDnUXtYrq","Hannah Ellis","6jHWWttC33OQdEDnUXtYrq","https://api.spotify.com/v1/artists/6jHWWttC33OQdEDnUXtYrq"
"spotify:artist:75e41tQrYZ8vXnAoeIG9zd","Hannah May Allison","75e41tQrYZ8vXnAoeIG9zd","https://api.spotify.com/v1/artists/75e41tQrYZ8vXnAoeIG9zd"
"spotify:artist:7bXgB6jMjp9ATFy66eO08Z","Chris Brown","7bXgB6jMjp9ATFy66eO08Z","https://api.spotify.com/v1/artists/7bXgB6jMjp9ATFy66eO08Z"
"spotify:artist:46SHBwWsqBkxI7EeeBEQG7","Kodak Black","46SHBwWsqBkxI7EeeBEQG7","https://api.spotify.com/v1/artists/46SHBwWsqBkxI7EeeBEQG7"
"spotify:artist:4GGfAshSkqoxpZdoaHm7ky","ERNEST","4GGfAshSkqoxpZdoaHm7ky","https://api.spotify.com/v1/artists/4GGfAshSkqoxpZdoaHm7ky"
"spotify:artist:3IE9OtMFMZFj8CEgflFlPw","Bizzy Crook","3IE9OtMFMZFj8CEgflFlPw","https://api.spotify.com/v1/artists/3IE9OtMFMZFj8CEgflFlPw"
"spotify:artist:43mhFhQ4JAknA7Ik1bOZuV","Pat Benatar","43mhFhQ4JAknA7Ik1bOZuV","https://api.spotify.com/v1/artists/43mhFhQ4JAknA7Ik1bOZuV"
"spotify:artist:3PhoLpVuITZKcymswpck5b","Elton John","3PhoLpVuITZKcymswpck5b","https://api.spotify.com/v1/artists/3PhoLpVuITZKcymswpck5b"
"spotify:artist:7abk76xILIuWQIcPooclLp","Ray Fulcher","7abk76xILIuWQIcPooclLp","https://api.spotify.com/v1/artists/7abk76xILIuWQIcPooclLp"
"spotify:artist:2dz0ijxEHh6AzUzQBwBSKx","Kolby Cooper","2dz0ijxEHh6AzUzQBwBSKx","https://api.spotify.com/v1/artists/2dz0ijxEHh6AzUzQBwBSKx"
"spotify:artist:4JgGhWEWcKIyT84mknHP2w","Kent Jamz","4JgGhWEWcKIyT84mknHP2w","https://api.spotify.com/v1/artists/4JgGhWEWcKIyT84mknHP2w"
"spotify:artist:27T030eWyCQRmDyuvr1kxY","Scorpions","27T030eWyCQRmDyuvr1kxY","https://api.spotify.com/v1/artists/27T030eWyCQRmDyuvr1kxY"